句子,句型,人工判断
常伟思责备地看了大史一眼,未知句型,
对汪淼说：“只是提供一些情况,肯定句,对
我们也没有别的渠道,否定句,对
”,未知句型,
汪淼摇摇头：“对不起,否定句,错
首长,未知句型,
我不能干这事,否定句,对
”,未知句型,
“汪教授,未知句型,
‘科学边界’是一个由国际顶尖学者构成的组织,肯定句,对
对它的调查是一件极其复杂和敏感的事,肯定句,对
我们真的是如履薄冰,肯定句,对
没有知识界的帮助,否定句,对
我们寸步难行,未知句型,
所以才提出了这个唐突的要求,未知句型,
希望您能理解,未知句型,
不过我们也尊重您的意愿,否定句,错
如果不同意,否定句,对
我们也是能够理解的,肯定句,对
”,未知句型,
“我……工作很忙,未知句型,
也没有时间,否定句,对
”汪淼推托道,未知句型,
常伟思点点头,未知句型,
“好的,未知句型,
汪教授,未知句型,
那我们就不再耽误您的时间了,否定句,对
谢谢您能来参加这次会议,未知句型,
”,未知句型,
汪淼愣了几秒钟,未知句型,
才明白他该离开了,未知句型,
常伟思礼貌地把汪淼送到会议室门口时,把字句,
大史在后面大声说：“这样挺好,未知句型,
我压根儿就不同意这个方案,否定句,对
已经有这么多书呆子寻了短见,未知句型,
让他去不是‘肉包子打狗’吗,肯定句,错
”,未知句型,
汪淼返身回去,未知句型,
走到大史身旁,未知句型,
努力克制着自己的愤怒,未知句型,
“你这么说话实在不像一名合格的警官,否定句,对
”,未知句型,
“我本来就不是,肯定句,错
”,未知句型,
“那些学者自杀的原因还没有搞清楚,否定句,对
你不该用这么轻蔑的口气谈论他们,否定句,
他们用自己的智慧为人类社会做出的贡献,未知句型,
是任何人都不可替代的,肯定句,对
”,未知句型,
“你是说他们比我强,肯定句,对
”大史在椅子上仰头看着汪淼,未知句型,
“我总不至于听人家忽悠几句就去寻短见,否定句,
”,未知句型,
“那你是说我会,肯定句,对
”,未知句型,
“总得对您的安全负责吧,未知句型,
”大史看着汪淼,未知句型,
又露出他招牌式的傻笑,未知句型,
“在那种情况下我比你要安全得多,未知句型,
你应该知道,未知句型,
一个人的鉴别能力是和他的知识成正比的,肯定句,对
”,未知句型,
“那不见得,否定句,
像您这样的……”,未知句型,
“大史,未知句型,
你要再多说一句,未知句型,
也从这里出去好了,未知句型,
”常伟思严厉地喝斥道,未知句型,
“没关系,未知句型,
让他说,未知句型,
”汪淼转向常将军,未知句型,
“我改变主意了,未知句型,
决定按您的意思加入‘科学边界’,未知句型,
”,未知句型,
“很好,未知句型,
”大史连连点头,未知句型,
“进去后机灵点儿,未知句型,
有些事顺手就能做,未知句型,
比如瞄一眼他们的电脑,未知句型,
记个邮件地址或网址什么的……”,未知句型,
“够了,未知句型,
够了,未知句型,
你误会了,未知句型,
我不是去卧底,肯定句,错
只是想证明你的无知和愚蠢,肯定句,对
”,未知句型,
“如果您过一阵儿还活着,未知句型,
那自然也就证明了,未知句型,
不过恐怕……嘿嘿,否定句,
”大史仰着头,未知句型,
傻笑变成了狞笑,未知句型,
“我当然会一直活下去,未知句型,
但实在不想再见到你这号人了,否定句,
”,未知句型,
常伟思一直把汪淼送下了楼梯,把字句,
并安排车送他,未知句型,
在道别时说：“史强就那种脾气,未知句型,
其实他是一名很有经验的刑警和反恐专家,肯定句,对
二十多年前,未知句型,
他曾是我连里的一名战士,肯定句,对
”,未知句型,
走到车前,未知句型,
常伟思又说：“汪教授,未知句型,
你一定有很多问题要问,未知句型,
”,未知句型,
“刚才您说的那些,未知句型,
与军方有什么关系,未知句型,
”,未知句型,
“战争与军方当然有关系,未知句型,
”,未知句型,
汪淼迷惑地看看周围明媚春光中的一切,未知句型,
“可战争在哪儿,未知句型,
现在全球一处热点都没有,否定句,
应该是历史上最和平的年代了,肯定句,对
”,未知句型,
常伟思露出了高深莫测的笑容：“你很快就会知道一切的,未知句型,
所有人都会知道,未知句型,
汪教授,未知句型,
你的人生中有重大的变故吗,疑问句,对
这变故突然完全改变了你的生活,未知句型,
对你来说,未知句型,
世界在一夜之间变得完全不同,否定句,
”,未知句型,
“没有,否定句,
”“那你的生活是一种偶然,肯定句,对
世界有这么多变幻莫测的因素,未知句型,
你的人生却没什么变故,未知句型,
”,未知句型,
汪淼想了半天还是不明白,肯定句,
“大部分人都是这样嘛,肯定句,
”,未知句型,
“那大部分人的人生都是偶然,肯定句,
”,未知句型,
“可……多少代人都是这么平淡地过来的,肯定句,
”,未知句型,
“都是偶然,肯定句,
”,未知句型,
汪淼摇头笑了起来,未知句型,
“得承认今天我的理解力太差了,未知句型,
您这岂不是说……”,肯定句,
“是的,肯定句,
整个人类历史也是偶然,肯定句,
从石器时代到今天,未知句型,
都没什么重大变故,未知句型,
真幸运,未知句型,
但既然是幸运,肯定句,
总有结束的一天,未知句型,
现在我告诉你,未知句型,
结束了,未知句型,
做好思想准备吧,未知句型,
”,未知句型,
汪淼还想问下去,未知句型,
但将军与他握手告别,未知句型,
阻止了他下面的问题,未知句型,
上车后,未知句型,
司机开口问汪淼家的地址,未知句型,
汪淼告诉他后,未知句型,
随口问道： “哦,未知句型,
接我来的不是你,肯定句,
我看车是一样的,肯定句,
”,未知句型,
“不是我,肯定句,
我是去接丁博士的,肯定句,
”,未知句型,
汪淼心里一动,未知句型,
便向司机打听丁仪的住处,未知句型,
司机告诉了他,未知句型,
当天晚上,未知句型,
他就去找丁仪,未知句型,
2.台球,未知句型,
推开丁仪那套崭新的三居室的房门,未知句型,
汪淼闻到了一股酒味,未知句型,
看到丁仪躺在沙发上,未知句型,
电视开着,未知句型,
他的双眼却望着天花板,未知句型,
汪淼四下打量了一下,未知句型,
看到房间还没怎么装修,未知句型,
也没什么家具和陈设,未知句型,
宽大的客厅显得很空,未知句型,
最显眼的是客厅一角摆放的一张台球桌,肯定句,
对汪淼的不请自来,否定句,
丁仪倒没表示反感,未知句型,
他显然也想找人说话,未知句型,
“这套房子是三个月前买的,肯定句,
”丁仪说,未知句型,
“我买房子干什么,未知句型,
难道她真的会走进家庭,未知句型,
”他带着醉意笑着摇摇头,未知句型,
“你们……”汪淼想知道杨冬生活中的一切,未知句型,
但又不知该如何问,否定句,
“她像一颗星星,未知句型,
总是那么遥远,肯定句,
照到我身上的光也总是冷的,肯定句,
”丁仪走到窗前看着夜空,未知句型,
像在寻找那颗已逝去的星辰,未知句型,
汪淼也沉默下来,未知句型,
很奇怪,未知句型,
他现在就是想听一听她的声音,肯定句,
一年前那个夕阳西下的时刻,未知句型,
她同他对视的那一瞬间没有说话,否定句,
他从来没有听到过她的声音,否定句,
丁仪一挥手,未知句型,
像要赶走什么,未知句型,
将自己从这哀婉的思绪中解脱出来,未知句型,
“汪教授,未知句型,
你是对的,肯定句,
别跟军方和警方纠缠到一块儿,未知句型,
那是一群自以为是的白痴,肯定句,
那些物理学家的自杀与‘科学边界’没有关系,否定句,
我对他们解释过,未知句型,
可解释不清,否定句,
”,未知句型,
“他们好像也做过一些调查,未知句型,
”,未知句型,
“是,肯定句,
而且这种调查还是全球范围的,肯定句,
那他们也应该知道,未知句型,
其中的两人与‘科学边界’没有任何来往,否定句,
包括——杨冬,未知句型,
”丁仪说出这个名字时显得很吃力,未知句型,
“丁仪,未知句型,
你知道,未知句型,
我现在也卷进这件事里了,未知句型,
所以,未知句型,
关于使杨冬做出这种选择的原因,未知句型,
我很想知道,未知句型,
我想你一定知道一些,未知句型,
”汪淼笨拙地说道,未知句型,
试图掩盖他真正的心迹,未知句型,
“如果知道了,未知句型,
你只会卷得更深,未知句型,
现在你只是人和事卷进来了,肯定句,
知道后连精神也会卷进来,未知句型,
那麻烦就大了,未知句型,
”,未知句型,
“我是搞应用研究的,肯定句,
没有你们理论派那么敏感,否定句,
”,未知句型,
“那好吧,未知句型,
打过台球吗,疑问句,对
”丁仪走到了台球桌前,未知句型,
“上学时随便玩过几下,未知句型,
”,未知句型,
“我和她很喜欢打,未知句型,
因为这让我们想到了加速器中的粒子碰撞,未知句型,
”丁仪说着拿起黑白两个球,未知句型,
将黑球放到洞旁,未知句型,
将白球放到距黑球仅十厘米左右的位置,未知句型,
问汪淼,未知句型,
“能把黑球打进去吗,把字句,
”,未知句型,
“这么近谁都能,未知句型,
”,未知句型,
“试试,未知句型,
”,未知句型,
汪淼拿球杆,未知句型,
轻击白球,未知句型,
将黑球撞入洞内,未知句型,
“很好,未知句型,
来,未知句型,
我们把球桌换个位置,把字句,
”丁仪招呼一脸迷惑的汪淼,未知句型,
两人抬起沉重的球桌,未知句型,
将它搬到客厅靠窗的一角,未知句型,
放稳后,未知句型,
丁仪从球袋内掏出刚才打进去的黑球,未知句型,
将它放到洞边,未知句型,
又拾起那个白球,未知句型,
再次放到距黑球十厘米左右的地方,未知句型,
“这次还能打进去吗,疑问句,对
”,未知句型,
“当然,未知句型,
”,未知句型,
“打吧,未知句型,
”,未知句型,
汪淼再次轻而易举地将黑球打入洞内,未知句型,
“搬,未知句型,
”丁仪挥手示意,未知句型,
两人再次抬起球桌,未知句型,
搬到客厅的第三个角,未知句型,
丁仪又将黑白两个球摆放到同样的位置,未知句型,
“打吧,未知句型,
”,未知句型,
“我说,未知句型,
我们……”,未知句型,
“打吧,未知句型,
”,未知句型,
汪淼无奈地笑笑,未知句型,
第三次将黑球击入洞内,未知句型,
他们又搬了两次台球桌,未知句型,
一次搬到了客厅靠门的一角,未知句型,
最后一次搬回了原位,未知句型,
丁仪又两次将黑白球摆到洞前的位置,未知句型,
汪淼又两次将黑球击入洞内,未知句型,
这时两人都有些出汗了,未知句型,
“好了,未知句型,
实验结束,未知句型,
让我们来分析一下结果,未知句型,
”丁仪点上一枝烟说,未知句型,
“我们总共进行了五次试验,未知句型,
其中四次在不同的空间位置和不同的时间,否定句,
两次在同一空间位置但时间不同,否定句,
您不对结果震惊吗,否定句,
”他夸张地张开双臂,未知句型,
“五次,未知句型,
撞击试验的结果居然都一样,未知句型,
”,未知句型,
“你到底想表达什么,未知句型,
”汪淼喘着气问,未知句型,
“你现在对这令人难以置信的结果做出解释,未知句型,
用物理学语言,未知句型,
”,未知句型,
“这……在五次试验中,未知句型,
两个球的质量是没有变化的,肯定句,
所处位置,未知句型,
当然是以球桌面为参照系来说,肯定句,
也没有变化,否定句,
白球撞击黑球的速度向量也基本没有变化,否定句,
因而两球之间的动量交换也没有变化,否定句,
所以五次试验中黑球当然都被击入洞中,被字句,
”,未知句型,
丁仪拿起撂在地板上的一瓶白兰地,未知句型,
把两个脏兮兮的杯子分别倒满,把字句,
递给汪淼一杯,未知句型,
后者谢绝了,未知句型,
“应该庆祝一下,未知句型,
我们发现了一个伟大的定律：物理规律在时间和空间上是均匀的,肯定句,
人类历史上的所有物理学理论,未知句型,
从阿基米德原理到弦论,未知句型,
以至人类迄今为止的一切科学发现和思想成果,未知句型,
都是这个伟大定律的副产品,肯定句,
与我们相比,未知句型,
爱因斯坦和霍金才真是搞应用的俗人,肯定句,
”,未知句型,
“我还是不明白你想表达什么,肯定句,
”,未知句型,
“想象另一种结果：第一次,未知句型,
白球将黑球撞入洞内,未知句型,
第二次,未知句型,
黑球走偏了,未知句型,
第三次,未知句型,
黑球飞上了天花板,未知句型,
第四次,未知句型,
黑球像一只受惊的麻雀在房间里乱飞,未知句型,
最后钻进了您的衣袋,未知句型,
第五次,未知句型,
黑球以接近光速的速度飞出,未知句型,
把台球桌沿撞出一个缺口,把字句,
击穿了墙壁,未知句型,
然后飞出地球,未知句型,
飞出太阳系,未知句型,
就像阿西莫夫描写的那样(这里指阿西莫夫的科幻小说《台球》),未知句型,
这时您怎么想,未知句型,
”,未知句型,
丁仪盯着汪淼,未知句型,
后者沉默许久才问：“这事真的发生了,未知句型,
是吗,肯定句,
”,未知句型,
丁仪将手中的两杯酒都仰头灌下去,未知句型,
两眼直勾勾地看着台球桌,未知句型,
仿佛那是个魔鬼,肯定句,
“是的,肯定句,
发生了,未知句型,
近年来,未知句型,
基础理论研究的实验验证条件渐渐成熟,未知句型,
有三个昂贵的‘台球桌’被造了出来,被字句,
一个在北美,未知句型,
一个在欧洲,未知句型,
还有一个你当然知道,未知句型,
在中国良湘,未知句型,
你们纳米中心从那里赚了不少钱,否定句,
“这些高能加速器将实验中粒子对撞的能量提高了一个数量级,未知句型,
这是人类以前从未达到过的,肯定句,
在新的对撞能级下,未知句型,
同样的粒子,未知句型,
同样的撞击能量,未知句型,
一切试验条件都相同,未知句型,
结果却不一样,否定句,
不但在不同的加速度上不一样,否定句,
在同一加速器不同时间的试验中也不一样,否定句,
物理学家们慌了,未知句型,
把这种相同条件的超高能撞击试验一次次地重复,把字句,
但每次的结果都不同,否定句,
也没有规律,否定句,
”,未知句型,
“这意味着什么呢,未知句型,
”汪淼问,未知句型,
看到丁仪盯着自己不做声,否定句,
他又补充道,未知句型,
“哦,未知句型,
我搞纳米,未知句型,
也接触物质微观结构,未知句型,
但比起你们来要浅好几个层次,未知句型,
请指教一下,未知句型,
”,未知句型,
“这意味着物理规律在时间和空间上不均匀,否定句,
”,未知句型,
“这又意味着什么呢,未知句型,
”,未知句型,
“往下您应该能推论出来吧,未知句型,
那个将军都想出来了,未知句型,
他真是个聪明人,肯定句,
”,未知句型,
汪淼看着窗外沉思着,未知句型,
外面城市的灯海一片灿烂,未知句型,
夜空中的星星被淹没得看不见了,否定句,
“这就意味着宇宙普适的物理规律不存在,否定句,
那物理学……也不存在了,否定句,
”汪淼从窗外收回目光说,未知句型,
“‘我知道自己这样做是不负责任的,肯定句,
但别无选择,未知句型,
’”丁仪紧接着说,未知句型,
“这是她遗书的后半部分,肯定句,
您无意中刚说出了前半部分,未知句型,
现在多少能够理解她吧,未知句型,
”,未知句型,
汪淼从台球桌上拿起刚才他打过五次的那个白球,未知句型,
抚摸了一会儿轻轻放下,未知句型,
“这对一个前沿理论的探索者确实是个灾难,肯定句,
”,未知句型,
“在理论物理这个领域要想有所建树,未知句型,
需要一种宗教般的执着,未知句型,
这很容易把人引向深渊,把字句,
”,未知句型,
告辞时,未知句型,
丁仪给了汪淼一个地址,未知句型,
“你如果有空,未知句型,
拜托去看看杨冬的母亲,未知句型,
杨冬一直和她住在一起,未知句型,
女儿是她生活的全部,肯定句,
现在就一个人了,未知句型,
很可怜,未知句型,
”,未知句型,
汪淼说：“丁仪,未知句型,
你知道得显然比我多,未知句型,
就不能再透露一点吗,否定句,
你真的相信物理规律在时空上不均匀,否定句,
”,未知句型,
“我什么都不知道……”,否定句,
丁仪与汪淼对视了好长时间,未知句型,
最后说：“这是个问题,肯定句,
”,未知句型,
汪淼知道,未知句型,
他不过是接下了那位英军上校的话：生存还是死亡,肯定句,
这是个问题,肯定句,
3.射手和农场主,未知句型,
第二天是周末,肯定句,
汪淼反而起得很早,未知句型,
带上相机骑着自行车出去了,未知句型,
作为一名摄影爱好者,未知句型,
他最向往的题材是人迹罕至的荒野,肯定句,
但人到中年,未知句型,
已经没有精力进行这种奢侈的享受了,否定句,
大多数时间只能在城市里拍风景了,未知句型,
他有意无意地选取城市中那些散发着蛮荒气息的角落,未知句型,
如公园中干涸的湖底、建筑工地上翻出的新土、钻出水泥缝隙的野草等,未知句型,
为了消除背景上城市的俗艳色彩,未知句型,
他只使用黑白胶片,未知句型,
没想到竟自成一派,未知句型,
渐渐小有名气,未知句型,
作品入选了两次大影展,未知句型,
还加入了摄影家协会,未知句型,
每次出去拍摄,未知句型,
他就这样骑着自行车在城市里随意乱转,未知句型,
捕捉着灵感和他需要的构图,未知句型,
有时一转就是一整天,肯定句,
今天,未知句型,
汪淼的感觉有些异样,未知句型,
他的摄影以古典风格的沉稳凝重见长,未知句型,
但今天,未知句型,
他很难再找到创造这种构图所需要的稳定感,未知句型,
在他的感觉中,未知句型,
这座正在晨曦中苏醒的城市似乎建立在流沙上,未知句型,
它的稳定是虚幻的,肯定句,
在刚过去的那一夜,未知句型,
那两颗台球一直占据着他长长的梦境,未知句型,
它在黑色的空间中无规则地乱飞,未知句型,
在黑色的背景上黑球看不见,否定句,
它只有在偶尔遮挡白球时才显示一下自己的存在,未知句型,
难道物质的本原真的是无规律吗,肯定句,
难道世界的稳定和秩序,未知句型,
只是宇宙某个角落短暂的动态平衡,肯定句,
只是混乱的湍流中一个短命的旋涡,肯定句,
不知不觉中,否定句,
他已骑到了新落成的 CCTV 大厦脚下,未知句型,
他停下车,未知句型,
坐到路边,未知句型,
仰望这 A 字形的巍峨建筑,未知句型,
试图找回稳定的感觉,未知句型,
顺着大厦在朝阳中闪烁的尖顶的指向,未知句型,
他向深不见底的蓝色苍穹望去,否定句,
脑海中突然浮现出两个词：射手、农场主,未知句型,
在“科学边界”的学者们进行讨论时,未知句型,
常用到一个缩写词：SF,未知句型,
它不是指科幻,肯定句,
而是上面那两个词的缩写,肯定句,
这源自两个假说,未知句型,
都涉及到宇宙规律的本质,未知句型,
“射手”假说：有一名神枪手,未知句型,
在一个靶子上每隔十厘米打一个洞,未知句型,
设想这个靶子的平面上生活着一种二维智能生物,未知句型,
它们中的科学家在对自己的宇宙进行观察后,未知句型,
发现了一个伟大的定律：“宇宙每隔十厘米,未知句型,
必然会有一个洞,未知句型,
”它们把这个神枪手一时兴起的随意行为,把字句,
看成了自己宇宙中的铁律,未知句型,
“农场主假说”则有一层令人不安的恐怖色彩：一个农场里有一群火鸡,否定句,
农场主每天中午十一点来给它们喂食,未知句型,
火鸡中的一名科学家观察这个现象,未知句型,
一直观察了近一年都没有例外,否定句,
于是它也发现了自己宇宙中的伟大定律：“每天上午十一点,肯定句,
就有食物降临,未知句型,
”它在感恩节早晨向火鸡们公布了这个定律,未知句型,
但这天上午十一点食物没有降临,否定句,
农场主进来把它们都捉去杀了,把字句,
汪淼感到脚下的路面像流沙般滑动,未知句型,
A字形大厦仿佛摇晃起来,未知句型,
他赶紧收回目光,未知句型,
仅仅是为了摆脱不安,肯定句,
汪淼强迫自己拍完了一个胶卷,未知句型,
午饭前回到了家,未知句型,
妻子带着孩子出去玩,未知句型,
中午不回来了,否定句,
往常,未知句型,
汪淼一定会迫不及待地把胶卷冲出来,否定句,
但今天他一点兴致都没有,否定句,
简单地吃过午饭后,未知句型,
他倒头便睡,未知句型,
由于昨天夜里没睡好,未知句型,
一觉睡醒后都快五点了,未知句型,
他这时才想起上午拍的胶卷,未知句型,
便钻到那间由壁橱改成的狭窄暗室里去冲洗,未知句型,
胶片很快冲出来了,未知句型,
他开始查看哪张值得放大洗成照片,未知句型,
在第一张就发现了一件离奇的事,未知句型,
这张拍的是一个大商场外的一小片草地,肯定句,
他看到底片正中有一行白色的东西,未知句型,
细看是一排数字：1200:00:00,肯定句,
第二张底片上也有数字：1199:49:33,未知句型,
整卷胶片,未知句型,
每张底片上都有小小的一排数字,未知句型,
第三张:1199:40:18,未知句型,
第四张:1199:32:07,未知句型,
第五张:1199:28:51,未知句型,
第六张：1199:15:44,未知句型,
第七张：1199:07:38,未知句型,
第八张:1198:53:09……第三十四张：1194:50:49,未知句型,
第三十六张,未知句型,
也是最后一张:1194:16:37,肯定句,
汪淼立刻想到是胶卷的问题,肯定句,
他使用的,未知句型,
1988 年产的莱卡 M2 型相机,未知句型,
全机械手动,未知句型,
没有任何自动化功能,否定句,
更不可能往胶片上叠印日期一类的数字,否定句,
仅凭其品质卓绝的镜头和机械机构,未知句型,
即使在数码时代,未知句型,
也是专业相机中的贵族,肯定句,
重新查看每张底片,未知句型,
汪淼很快发现了这些数字的第一个诡异之处：它们自动适应背景,未知句型,
如果背景是黑色,肯定句,
数字则为白色,未知句型,
白色背景上的数字就是黑色,肯定句,
似乎是为了形成最大的反差便于观察者看清,肯定句,
当汪淼再看第十六张底片时,未知句型,
心跳加快了,未知句型,
感到暗室中有一股寒气沿着脊背升上来：,未知句型,
这张拍的是以一面老墙为背景的一棵枯树,肯定句,
老墙斑驳一片,未知句型,
在照片上黑白相间,未知句型,
在这样的背景上,未知句型,
那行数字以正常的位置无论是黑是白都不可能显示清楚,肯定句,
但它竟竖了起来,未知句型,
且弯曲自身,未知句型,
沿着枯树深色的树身呈白色显示,未知句型,
看上去仿佛是附着在枯树上的一条细蛇,肯定句,
汪淼开始研究那些数字的数学关系,未知句型,
起初他以为是某种编号,肯定句,
但每组数字的间隔并不相同,否定句,
他很快明白这是以小时、分、秒为单位的计时,肯定句,
他拿出了拍摄笔记,未知句型,
上面详细记录了每张照片的拍摄时间,未知句型,
精确到分,未知句型,
他发现两张照片上计时的差值与它们实际拍摄的时间间隔是一致的,肯定句,
很明显,未知句型,
这卷胶片上反向记录了某个以现实的速度流逝的时间,未知句型,
汪淼马上明白了它是什么,肯定句,
一个倒计时,未知句型,
倒计时从 1200 小时开始,未知句型,
到现在还剩余 1194 小时,未知句型,
现在,未知句型,
不,否定句,
是拍完胶卷最后一张那一时刻,肯定句,
这个倒计时还在继续吗,疑问句,对
汪淼走出暗室,未知句型,
取出一只新的黑白胶卷装到莱卡相机上,未知句型,
在房间里飞快地随意拍摄起来,未知句型,
最后又到阳台上拍了几张室外的画面,未知句型,
胶卷拍完后,未知句型,
他把它从相机里取出来,把字句,对
一头钻进暗室冲洗,未知句型,
冲出来的胶片上,未知句型,
那数字幽灵般地在每一张底片上不断显示出来,否定句,
第一张是 1187:27:39,肯定句,
从上一卷最后一张拍摄到拍这卷的第一张,未知句型,
正好是间隔这么长时间,肯定句,
以后的每一张的计时间隔为三到四秒,未知句型,
1187:27:35、1187:27:31、1187:27:27、1187:27:24……是他快速拍摄的间隔,肯定句,
倒计时仍在继续,未知句型,
汪淼再次给相机装上新胶卷,未知句型,
飞快地乱拍起来,未知句型,
有几张他是故意扣上镜头盖拍的,肯定句,
当他将拍完的胶卷取出时,未知句型,
妻子和孩子回来了,未知句型,
在去冲洗前,未知句型,
他给莱卡装上第三个胶卷,未知句型,
把相机递给妻子：“来,把字句,对
拍完这卷,未知句型,
”,未知句型,
“拍什么,未知句型,
”妻子惊诧地看着丈夫,未知句型,
以前,未知句型,
他是绝不允许其他人碰自己的相机,肯定句,
当然她和儿子对那玩意儿也没兴趣,未知句型,
在他们眼里,未知句型,
那是一个两万多元买来的乏味的老古董,肯定句,
“什么都行,未知句型,
随便拍,未知句型,
”汪淼把相机塞到妻子手中,把字句,对
一头钻进了暗室,未知句型,
“那,未知句型,
豆豆,未知句型,
我给你拍吧,未知句型,
”妻子把镜头对准了儿子,把字句,对
汪淼的脑海中突然浮现出幽灵般的数字像一条张开的绞索横在孩子面容前的幻象,未知句型,
他不由微微战栗了一下,否定句,
“不,否定句,
别拍儿子,未知句型,
随便拍别的什么吧,未知句型,
”,未知句型,
快门“咔嚓”一声,未知句型,
妻子拍了第一张,未知句型,
然后叫道：“这怎么按不动了,否定句,
”汪淼教妻子扳了一个手柄,未知句型,
“这样,未知句型,
每次都要倒卷,未知句型,
”然后钻进了暗室,未知句型,
“真麻烦,未知句型,
”身为医生的妻子不能理解,否定句,
在千万级像素的数码相机已经普及的今天,未知句型,
还有人用这种过时的昂贵玩意儿,未知句型,
而且拍的还是黑白胶卷,肯定句,
胶卷冲出来后,未知句型,
对着晕暗的红灯,未知句型,
汪淼看到那幽灵倒计时仍在继续,未知句型,
在一张张随意拍出的混乱画面上,未知句型,
包括那几张扣着镜头盖拍的,未知句型,
清晰地显示出：1187:19:06、1187:19:03、1187:18:59、1187:18:56……,未知句型,
妻子敲了两下暗室的门,未知句型,
告诉他拍完了,未知句型,
汪淼出门抓过相机,未知句型,
取胶卷时他的手明显地在颤抖,未知句型,
不顾妻子异样的目光,否定句,
他拿着胶卷又回到暗室,未知句型,
死死地关上门,未知句型,
他干得很忙乱,未知句型,
显影液、定影液洒了一地,未知句型,
胶卷很快冲出来了,未知句型,
他闭上双眼,未知句型,
默默祈祷：别出现,未知句型,
不管是什么,肯定句,
别在现在出现,未知句型,
别轮到我……,未知句型,
他用放大镜沿着湿漉漉的胶卷看去,未知句型,
倒计时消失了,未知句型,
底片上只有妻子拍出的室内画面,未知句型,
在低速光圈下,未知句型,
她那不专业的操作拍出的画面一片模糊,否定句,
但汪淼觉得这是他看过的最赏心悦目的照片了,肯定句,
汪淼走出暗室,未知句型,
长出一口气,未知句型,
发现汗水已浸湿了全身,未知句型,
妻子去厨房做饭了,未知句型,
儿子也到自己的房间去玩,未知句型,
他一个人坐在沙发上,未知句型,
开始了稍微冷静的思考,未知句型,
首先,未知句型,
这组在不同的拍摄间隔精确地记录时间流逝,否定句,
并显示出智能迹象的数字,未知句型,
不可能是预留在胶片上的,肯定句,
只能是某种力量使其感光,肯定句,
那会是什么呢,肯定句,
是相机的问题吗,肯定句,
是某种装置被有意无意地放置到了相机中吗,肯定句,
他将镜头卸下来,未知句型,
把相机拆开,把字句,对
用放大镜仔细地观察着相机内部,未知句型,
检查着每个一尘不染的光洁机件,否定句,
没有发现任何异常,否定句,
那么,未知句型,
联想到那几张扣上镜头盖后拍摄的画面,未知句型,
最可能的感光源是外界某种穿透力很强的射线,肯定句,
但这在技术上同样是不可能的：射线源在哪儿,肯定句,
如何瞄准,未知句型,
至少以现有技术而言,未知句型,
这种力量是超自然的,肯定句,
为了进一步确定幽灵倒计时已经消失,未知句型,
汪淼又在莱卡相机中装上了一个胶卷,未知句型,
开始一张张地随意拍起来,未知句型,
当这次的胶卷冲出来后,未知句型,
刚刚稍微平静了一会儿的他又被推到了疯狂的边缘：幽灵倒计时又出现了,被字句,
从画面显示的时间看,未知句型,
它根本就没有停止过,否定句,
只是在妻子拍的那卷上没有显示而已,肯定句,
1186:34:13、1186:34:02、1186:33:46、1186:33:35……,未知句型,
汪淼冲出暗室,未知句型,
冲出家门,未知句型,
猛敲邻居的门,未知句型,
开门的是退休的张教授,肯定句,
“老张,未知句型,
你家有没有相机,否定句,
哦,未知句型,
不要数码的,否定句,
要用胶卷的,未知句型,
”,未知句型,
“你这大摄影家朝我借相机,未知句型,
那个两万多的坏了,未知句型,
我只有数码的……你不舒服,否定句,
脸色这么难看,未知句型,
”,未知句型,
“借我用用,未知句型,
”,未知句型,
