句子,句型,人工判断
老张很快拿来一架很普通的柯达数码相机,未知句型,
“给,未知句型,
里面的几张删掉,未知句型,
就行……”,未知句型,
“谢谢,未知句型,
”汪淼抓过相机和胶卷,未知句型,
匆匆返回屋里,未知句型,
其实家里还有三架胶卷相机和一架数码相机,未知句型,
但汪淼觉得从别处借更可靠些,未知句型,
他看着摊放在沙发上的两架相机和几只黑白胶卷,未知句型,
略一思考后,未知句型,
又给莱卡装上了胶卷,未知句型,
然后将数码相机递给正在端饭的妻子：,未知句型,
“快,未知句型,
拍几张,未知句型,
就像刚才一样,未知句型,
”,未知句型,
“这是干什么,肯定句,
看你的脸色……你到底怎么了,未知句型,
”妻子惊恐地望着他,未知句型,
“你别管,未知句型,
拍,未知句型,
”,未知句型,
妻子放下手中的碟子,未知句型,
走过来看着丈夫,未知句型,
眼中的惊恐又加上了忧虑,未知句型,
汪淼把柯达相机塞到过来吃饭的六岁儿子手里,把字句,对
“豆豆,未知句型,
你帮爸爸拍,未知句型,
就按这个,未知句型,
对,未知句型,
这是一张,肯定句,
再按一下,未知句型,
对对,未知句型,
又是一张,肯定句,
就这样一直拍,未知句型,
对着哪儿都行,未知句型,
”,未知句型,
儿子很快掌握了,未知句型,
小家伙很感兴趣,未知句型,
拍得很快,未知句型,
汪淼转身从沙发上拿起自己的莱卡,未知句型,
也拍了起来,未知句型,
父子俩就这样“咔嚓、咔嚓”地疯狂拍着,未知句型,
丢下妻子在频频闪光中不知所措,否定句,
眼泪涌了出来,未知句型,
“汪淼,未知句型,
我知道你最近工作压力很大,未知句型,
你可别……”,未知句型,
汪淼把莱卡相机的胶卷拍完,把字句,对
又从孩子手中抢过数码相机,未知句型,
他想了一下,未知句型,
为了避开妻儿的干扰,未知句型,
走到卧室中,未知句型,
自己用数码相机也拍了几张,未知句型,
他拍的时候用的是目视取景器,肯定句,
没用液晶屏,未知句型,
因为怕看到结果,未知句型,
虽然迟早要看,未知句型,
汪淼取出莱卡里的胶卷钻进暗室,未知句型,
紧紧地关上门工作起来,未知句型,
冲洗完成后,未知句型,
他细看底片,未知句型,
因手在颤抖,未知句型,
他只能用双手握着放大镜——底片上,未知句型,
幽灵倒计时在继续,未知句型,
汪淼冲出暗室,未知句型,
开始检查数码相机上的照片,未知句型,
从液晶屏上看到,未知句型,
刚才拍的数码照片中,未知句型,
儿子拍的部分没有显示倒计时,否定句,
而在自己拍的那部分,未知句型,
倒计时清晰地显示出来,未知句型,
并且与底片上的同步变化,未知句型,
汪淼使用不同的相机拍摄,否定句,
目的是排除问题出在相机或底片上的可能性,肯定句,
但他无意中让孩子拍摄,未知句型,
加上之前让妻子拍摄,未知句型,
得出了一个更加诡异的结果：用不同相机和不同胶卷拍摄,否定句,
别人拍出的都正常,未知句型,
幽灵倒计时只会在他拍摄的照片上出现,未知句型,
汪淼绝望地抓起那堆胶卷,未知句型,
像抓着一团纠缠在一起的蛇,未知句型,
又像一团难以挣脱的绞索,未知句型,
他知道,未知句型,
仅凭自己的力量是无法解决这个问题的,肯定句,
那么去找谁呢,未知句型,
大学和研究所里的同事是不行的,肯定句,
他们与自己一样,未知句型,
都是技术型思维的人,肯定句,
直觉告诉他,未知句型,
这件事已超出了技术之外,未知句型,
他想到了丁仪,未知句型,
可现在这人自己也陷入精神危机之中,未知句型,
他最后想到了“科学边界”,未知句型,
那是一群思想深刻而且活跃的人,肯定句,
于是,肯定句,
他拨通了申玉菲的电话,未知句型,
“申博士,未知句型,
我这里有些事,未知句型,
必须到你那里去一趟,未知句型,
”汪淼急促地说,未知句型,
“来吧,未知句型,
”申玉菲只说了这两个字就挂断了电话,未知句型,
汪淼吃了一惊,未知句型,
申玉菲平时说话也十分精简,未知句型,
以至于“科学边界”的一些人戏称她为“女海明威”,未知句型,
但这次,未知句型,
她竟连是什么事都不问,肯定句,
汪淼不知该感到安慰还是更加不安,肯定句,
他将那团胶卷塞进一个提包,未知句型,
并带上那架数码相机,未知句型,
在妻子焦虑的目光中冲出家门,未知句型,
本来可以开车去的,肯定句,
但即使在这灯火灿烂的城市,未知句型,
他在路上也想有人陪伴,未知句型,
于是叫了出租车,肯定句,
申玉菲住在新城铁线附近的一个高档别墅区,未知句型,
这里的灯光稀疏了许多,未知句型,
别墅群环绕着几个能垂钓的小人工湖,未知句型,
晚上有一种乡村的感觉,未知句型,
申玉菲显然很富有,未知句型,
但汪淼一直搞不清她的财产来源,否定句,
她以前的研究职位和现在公司中的职位都挣不到这么多钱,否定句,
不过她的别墅中并没有豪华享受的痕迹,否定句,
那里是“科学边界”的一个聚会场所,肯定句,
其中的陈设很像一个带会议室的小图书馆,未知句型,
在客厅里,未知句型,
汪淼见到申玉菲的丈夫魏成,未知句型,
这个四十岁左右的男人,未知句型,
一副敦厚的知识分子模样,未知句型,
汪淼对他的了解仅限于其姓名,未知句型,
申玉菲介绍时也只说了这些,未知句型,
他似乎没有工作,否定句,
成天待在家里,未知句型,
对“科学边界”的讨论不感兴趣,否定句,
对家里频繁来往的学者们也习以为常,未知句型,
但他并非无所事事,否定句,
显然在家研究着什么东西,未知句型,
整天沉浸在思考中,未知句型,
见到任何人都是心不在焉地打个招呼,肯定句,
然后回到楼上的房间里,未知句型,
他一天的大部分时间都待在那里,未知句型,
一次,未知句型,
汪淼在楼上无意中从半开的房门向里瞥了一眼,未知句型,
看到一个令人惊奇的东西：一台 HP 小型机,未知句型,
他不会看错的,否定句,
因为这台设备与他工作的超导研究中心那台一样,未知句型,
黑灰色机箱,未知句型,
是四年前出品的RX8620,肯定句,
把这台价值上百万的设备放在家里似乎很奇怪,把字句,对
魏成每天一个人守着它到底在干什么,未知句型,
“玉菲在上面有点事,未知句型,
您稍等一会儿吧,未知句型,
”魏成说,未知句型,
然后走上楼,未知句型,
汪淼本打算等的,未知句型,
但实在坐不住,否定句,
也跟着走上楼去,未知句型,
看到魏成正要进入他那个放着小型机的房间,未知句型,
他看到汪淼跟来似乎并不反感,否定句,
指指对面的一个房间说：“哦,未知句型,
就在那个房间里,未知句型,
你去找她吧,未知句型,
”,未知句型,
汪淼敲门,未知句型,
门没锁,未知句型,
开了一个缝,未知句型,
他看到申玉菲正坐在电脑前玩游戏,未知句型,
令汪淼惊奇的是她竟穿着一套“V 装具”,肯定句,
这是目前在游戏玩家中很流行的玩意儿,肯定句,
由一个全视角显示头盔和一套感应服构成,未知句型,
感应服可以使玩家从肉体上感觉到游戏中的击打、刀刺和火烧,肯定句,
能产生出酷热和严寒,未知句型,
甚至还能逼真地模拟出身体暴露在风雪中的感觉,未知句型,
汪淼走到她后面,未知句型,
由于游戏是在头盔中以全视角方式显示的,肯定句,
在显示器上什么都看不到,否定句,
这时,未知句型,
汪淼想起大史让他记网址和邮件地址的事,未知句型,
无意中扫了一眼显示器,未知句型,
那个游戏登录界面上的英文名很特别,未知句型,
他记住了,未知句型,
申玉菲摘下显示头盔,未知句型,
又脱下了感应服,未知句型,
戴上她那副在瘦削的脸上显得很大的眼镜,未知句型,
面无表情地对汪淼点点头,未知句型,
一个字都没说,未知句型,
等着他说话,未知句型,
汪淼拿出那团胶卷,未知句型,
开始讲述发生在自己身上的诡异事件,未知句型,
申玉菲注意听着,未知句型,
对那些胶片,未知句型,
只是拿起来大概扫了几眼,肯定句,
并没有细看,否定句,
这令汪淼很震惊,未知句型,
现在他进一步确定申玉菲对此事并非完全不知情,否定句,
这几乎令他停止了讲述,未知句型,
只是申玉菲几次点头示意他继续,肯定句,
才将事情讲完了,未知句型,
这时申玉菲才说出了他们见面后的第一句话：“你领导的纳米项目怎么样了,未知句型,
”这不着边际的问题令汪淼十分吃惊,否定句,
“纳米项目,未知句型,
它与这有什么关系,未知句型,
”他指指那堆胶卷,未知句型,
申玉菲没有说话,否定句,
只是静静地看着他,肯定句,
等他回答自己的问题,未知句型,
这就是她的谈话风格,肯定句,
从不多说一个字,否定句,
“把研究停下来,把字句,对
”申玉菲说,未知句型,
“什么,未知句型,
”汪淼认为自己听错了,未知句型,
“你说什么,未知句型,
”,未知句型,
申玉菲沉默着,未知句型,
没重复自己的话,未知句型,
“停下来,未知句型,
那是国家重点项目,肯定句,
”,未知句型,
申玉菲仍不说话,否定句,
只是看着他,肯定句,
目光平静,未知句型,
“你总得说出原因吧,未知句型,
”,未知句型,
“停下来试试,未知句型,
”,未知句型,
“你到底知道些什么,未知句型,
告诉我,未知句型,
”,未知句型,
“我能告诉你的就这些了,未知句型,
”,未知句型,
“项目不能停,否定句,
也不可能停,否定句,
”,未知句型,
“停下来试试,未知句型,
”,未知句型,
关于幽灵倒计时的简短谈话就到此为止,未知句型,
之后,未知句型,
不管汪淼如何努力,否定句,
申玉菲再也没有说出一个与此有关的字,否定句,
只是重复那句话：“停下来试试,肯定句,
”,未知句型,
“我现在明白了,未知句型,
‘科学边界’并不是像你们宣称的那样是一个基础理论的学术交流组织,肯定句,
它与现实的关系比我想象的要复杂得多,未知句型,
”汪淼说,未知句型,
“相反,未知句型,
你得出这个印象,未知句型,
是因为‘科学边界’涉及的东西比你想象的更基础,肯定句,
”,未知句型,
绝望的汪淼没有告辞起身就走,否定句,
申玉菲默默地一直送他到庭院的大门处,未知句型,
并看着他坐进出租车,未知句型,
正在这时,未知句型,
另一辆汽车疾驰而来,未知句型,
在门前刹住了,未知句型,
一个男人下车,未知句型,
借着别墅中透出的灯光,未知句型,
汪淼一眼就认出了他,未知句型,
这人是潘寒,肯定句,
是“科学边界”里最著名的人物之一,肯定句,
作为一名生物学家,未知句型,
他成功地预言了长期食用转基因农产品造成的后代遗传畸形,未知句型,
还预言了转基因作物可能造成的生态灾难,未知句型,
与那些空洞地危言耸听的学者不同,否定句,
他的预言充满了具体的细节,未知句型,
且都一一精确兑现,未知句型,
其准确度达到令人震惊的程度,未知句型,
以至于有传言说他来自未来,未知句型,
他使自己闻名于世的另一个创举,未知句型,
是创建了国内第一个实验社会,肯定句,
与西方那些旨在回归自然的乌托邦社团不同,否定句,
他的“中华田园”不是处于荒野之地,肯定句,
而是置身于最大的城市中,肯定句,
社团没有一分钱财产,否定句,
包括食物在内的所有生活用品,未知句型,
均来自城市垃圾,未知句型,
与人们最初的预想不同,否定句,
“中华田园”不但生存下来,否定句,
而且迅速壮大,未知句型,
其固定成员已达三千多人,未知句型,
不定期到其中体验生活的人更是不计其数,肯定句,
以这两个成功为基础,未知句型,
潘寒的社会思想也日益具有影响力,未知句型,
他认为,未知句型,
科技革命是人类社会的一种病变,肯定句,
技术的爆炸性发展与癌细胞的飞速扩散相当,未知句型,
最终的结果都是耗尽有机体的养分,肯定句,
破坏器官,未知句型,
导致其寄宿体的死亡,未知句型,
他主张废除那些“粗暴的”技术,未知句型,
如化石能源和核电,未知句型,
保留“温和的”技术,未知句型,
如太阳能和小水电,未知句型,
将大城市逐步解散,未知句型,
人口均匀分布于自给自足的小村镇中,未知句型,
以“温和技术”为基础,未知句型,
建立“新农业社会”,未知句型,
“他在吗,疑问句,对
”潘寒指指别墅的二楼问,未知句型,
申玉菲没有回答,否定句,
沉默地挡在他面前,未知句型,
“我要警告他,未知句型,
当然也要警告你,未知句型,
别逼我们,未知句型,
”潘寒冷冷地说,未知句型,
申玉菲仍没回答他,未知句型,
只是对出租车里的汪淼说：“走吧,肯定句,
没事,未知句型,
”然后示意司机开车,未知句型,
车发动后,未知句型,
汪淼再也没有听到他们说什么,否定句,
他回头远远地看到,未知句型,
灯光下申玉菲一直没让潘寒走进别墅,未知句型,
回到家已是深夜,肯定句,
汪淼在小区的门口走下出租车,未知句型,
一辆黑色桑塔纳紧贴着他刹住,未知句型,
车窗摇下,未知句型,
一股烟喷了出来,未知句型,
是大史,肯定句,
粗壮的身躯将驾驶座挤得满满的,未知句型,
“哇,未知句型,
汪教授,未知句型,
汪院士,未知句型,
这两天过得可好,未知句型,
”,未知句型,
“你在跟踪我,未知句型,
真无聊,未知句型,
”,未知句型,
“别误会,未知句型,
我要是直直开过去不就完了,肯定句,
讲个礼貌打个招呼你还当成驴肝肺了,未知句型,
”大史露出他的特色傻笑,未知句型,
一副无赖相,未知句型,
“咋的,未知句型,
那边看到什么有用的信息没,未知句型,
交流交流,未知句型,
”,未知句型,
“我说过,未知句型,
我和你们没关系了,未知句型,
今后请不要跟踪我,否定句,
”,未知句型,
“得——”大史开动了车子,未知句型,
“好像我愿意挣这俩夜班外勤费似的,未知句型,
球赛都耽误了,未知句型,
”,未知句型,
汪淼走进家门,未知句型,
妻儿已经睡了,未知句型,
他听到妻子在床上不安地翻身,否定句,
嘴里发出模糊不清的声音,否定句,
丈夫今天怪异的举动,未知句型,
不知会给她带来怎样的噩梦,否定句,
汪淼吃了两片利眠灵,未知句型,
躺到床上,未知句型,
过了很长时间才艰难地进入梦乡,未知句型,
他的梦境很纷乱,未知句型,
但其中的一个东西却恒定地存在着：幽灵倒计时,未知句型,
其实,未知句型,
倒计时在梦中出现是汪淼早就预料到的事,肯定句,
梦境中,未知句型,
他疯狂地击打悬浮在半空的倒计时,未知句型,
撕它、咬它,未知句型,
但一切击打都无力地穿透了它,未知句型,
它就悬在梦境正中,未知句型,
坚定地流逝着,未知句型,
它使汪淼烦躁至极,未知句型,
终于从梦中醒来,未知句型,
他睁开眼,未知句型,
看到了模糊的天花板,未知句型,
外面城市的灯光透过窗帘,未知句型,
在上面投出黯淡的光晕,未知句型,
但有一样东西从梦中跟随他到现实中：幽灵倒计时,未知句型,
倒计时仍在他睁开的眼睛前显现,未知句型,
数字很细,未知句型,
但很亮,未知句型,
发出一种烧灼的白光,未知句型,
1185:11:34、1185:11:33、1185:11:32、1185:11:31……,未知句型,
汪淼转转头,未知句型,
看到了卧室中模糊的一切,未知句型,
确认自己已经醒来,未知句型,
倒计时没有消失,否定句,
他闭上双眼,未知句型,
倒计时仍显现在他那完全黑暗的视野中,未知句型,
像黑天鹅绒上发亮的水银,未知句型,
他再次睁眼,未知句型,
并揉揉眼睛,未知句型,
倒计时仍没有消失,否定句,
不管他的视线如何移动,否定句,
那一串数字稳稳地占据着视野的正中央,未知句型,
一股莫名的恐惧使汪淼猛地坐起来,未知句型,
倒计时死死跟随着他,未知句型,
他跳下床,未知句型,
冲到窗前,未知句型,
扯开窗帘,未知句型,
推开窗,未知句型,
外面沉睡中的城市仍然灯光灿烂,未知句型,
倒计时就在这广阔的背景前显现着,未知句型,
像电影画面上的字幕,未知句型,
一时间,未知句型,
汪淼感到自己窒息了,未知句型,
不由发出一声低沉的惊叫,否定句,
面对被惊醒的妻子恐慌的探问,被字句,
他努力使自己镇定下来,未知句型,
安慰妻子说没什么,未知句型,
又躺回床上,未知句型,
闭上眼睛,未知句型,
在幽灵倒计时的照耀下艰难地度过了剩下的夜晚,未知句型,
清晨起床后,未知句型,
汪淼努力使自己在家人面前显得正常些,未知句型,
但妻子还是看出了异样,肯定句,
问他的眼睛怎么了,未知句型,
是不是看不清东西,肯定句,
早饭后,未知句型,
汪淼向纳米中心请了假,未知句型,
开车去医院,未知句型,
一路上,未知句型,
幽灵倒计时无情地横在他眼中的现实世界前面,未知句型,
这东西会自动调节自己的亮度,未知句型,
在不同的背景上都清晰地显现出来,否定句,
汪淼甚至盯着初升的太阳,未知句型,
试图使倒计时被强光暂时隐没一会儿,被字句,
但没有用,否定句,
那串魔鬼数字竟在日轮上显现出来,未知句型,
这时它不是增加亮度,肯定句,
而是变成黑色,肯定句,
更加恐怖,未知句型,
同仁医院很难挂号,未知句型,
汪淼直接找了妻子的一个同学,未知句型,
一位著名的眼科专家,未知句型,
他没有说病情,否定句,
而是先让医生检查自己的眼睛,肯定句,
仔细检查了汪淼的双眼后,未知句型,
医生告诉他没有发现什么病变,否定句,
眼睛一切正常,未知句型,
“我的眼睛总是看见一个东西,肯定句,
不管你看哪里,否定句,
这东西都在,未知句型,
”汪淼说,未知句型,
同时,未知句型,
那串数字就横在医生脸前,未知句型,
1175:11:34、1175:11:33、1175:11:32、1175:11:31……,未知句型,
“飞蚊症,未知句型,
”医生说,未知句型,
同时抽出处方签开始写,未知句型,
“我们这年纪的常见眼病,未知句型,
晶状体混浊,未知句型,
不太好治,否定句,
但没什么要紧的,未知句型,
开些碘药水和维 D 吧,未知句型,
也许能吸收掉,未知句型,
但希望不大,否定句,
不过,否定句,
这确实没什么要紧的,肯定句,
只要你习惯了忽略视野里的那些杂物,未知句型,
对视力没什么影响,未知句型,
”,未知句型,
“你说的飞蚊症,未知句型,
那些……东西看上去是什么样子,肯定句,
”,未知句型,
“不规则,否定句,
因人而易,未知句型,
有时是小黑点儿,肯定句,
有时像蝌蚪,未知句型,
”,未知句型,
“如果看到的是一串数字呢,肯定句,
”,未知句型,
医生写处方的笔停了,未知句型,
“你看到一串数字,未知句型,
”,未知句型,
“是的,肯定句,
横在视野中心,未知句型,
”,未知句型,
医生推开纸和笔,未知句型,
关切地看着他,未知句型,
“一进来我就看出,未知句型,
你过度劳累,未知句型,
上次同学聚会,未知句型,
李瑶向我提起你,未知句型,
说你的工作压力很大,未知句型,
到我们这岁数,未知句型,
应该注意了,未知句型,
健康可透支不起了,否定句,
”,未知句型,
“你是说,肯定句,
我这是精神因素所致,肯定句,
”,未知句型,
医生点点头,未知句型,
“要是一般的病人,肯定句,
我就建议他去精神科了,未知句型,
其实没必要,未知句型,
没什么要紧的,未知句型,
就是太累了,肯定句,
休息几天吧,未知句型,
去度几天假,未知句型,
和李瑶、孩子,未知句型,
叫什么来着,未知句型,
豆豆吧,未知句型,
一起去,未知句型,
放心,未知句型,
很快会恢复的,未知句型,
”,未知句型,
1175:10:02、1175:10:01、1175:10:00,未知句型,
1175:09:59……,未知句型,
“我告诉你我看到的是什么,肯定句,
一个倒计时,未知句型,
一秒一秒,未知句型,
在精确地走,未知句型,
这会是精神因素,肯定句,
”,未知句型,
医生宽容地笑笑,未知句型,
“想知道精神因素能对视力影响到什么程度吗,疑问句,对
上个月我们收治了一个女孩儿,未知句型,
十五六岁吧,未知句型,
她在教室里突然间什么都看不见了,否定句,
完全失明,未知句型,
可经过所有检查,未知句型,
眼睛在生理上完全正常,未知句型,
后来精神科的专家对她进行了一个月的心理治疗,未知句型,
又是突然间,肯定句,
她的眼睛恢复到正常的视力,未知句型,
”,未知句型,
汪淼知道在这里是浪费时间,肯定句,
他起身要走,未知句型,
最后说：“好吧,未知句型,
不管我的眼睛,否定句,
我只有一个问题想请教你：有什么外力,未知句型,
能通过远程作用使人看到什么吗,疑问句,对
”,未知句型,
医生想了想说：“有,未知句型,
我前一阵儿参加神舟19 号的医疗组,未知句型,
曾有航天员报告说,未知句型,
他们在舱外工作时看到了并不存在的闪光,否定句,
以前国际空间站上的航天员报告过类似情况,未知句型,
都是在太阳活动剧烈的时候,肯定句,
太空中的高能粒子打到视网膜上,未知句型,
人就看到闪耀,未知句型,
不过你说的看到数字,否定句,
还是倒计时,肯定句,
绝无可能是这个原因,肯定句,
”汪淼恍惚地走出医院,未知句型,
倒计时就在他眼前,未知句型,
他似乎在跟着它走,未知句型,
跟着一个死死缠着他的鬼魂,未知句型,
他买了一副墨镜戴上,未知句型,
仅仅是为了不让别人看到自己梦游般迷离的眼神,肯定句,
汪淼走进纳米中心的主体实验室,未知句型,
进门之前没忘记把墨镜摘下来,把字句,对
尽管这样,未知句型,
遇见他的同事都对他的精神状态露出担心的神色,未知句型,
在实验大厅中央,未知句型,
汪淼看到反应黑箱仍在运行中,未知句型,
这台巨型设备的主体是汇集了大量管道的一个球体,肯定句,
代号叫“飞刃”的超强度纳米材料已经生产出来,未知句型,
但是用分子建筑术制造的,肯定句,
就是用分子探针将材料分子像砌砖那样一个个垒砌起来,肯定句,
这样的工艺要耗费大量的资源,未知句型,
那些产品可以说是世界上最贵重的珍宝了,肯定句,
根本无法进行量产,未知句型,
实验室现在做的,未知句型,
就是试图通过一种催化反应来代替分子建筑法,肯定句,
使巨量的分子在反应中同时完成筑砌,未知句型,
试验就是在反应黑箱中进行的,肯定句,
这台设备可以在数量庞大的成分组合上进行反应试验,肯定句,
这样数量的组合如果用传统的人工操作可能上百年也做不完,否定句,
但在反应黑箱中可以快速自动进行,肯定句,
同时,未知句型,
这是一种集现实反应与数字模拟一体化的设备,肯定句,
当合成进行到一定程度时,未知句型,
计算机会根据反应的阶段性结果建立起合成反应的数字模型,未知句型,
将剩下的反应进程用数字模拟代替,未知句型,
大大提高了实验效率,未知句型,
实验主任见到汪淼后,未知句型,
急匆匆走过来,未知句型,
开始汇报反应黑箱刚出现的一系列故障,未知句型,
这是近来汪淼上班就遇到的事,肯定句,
现在,未知句型,
反应黑箱连续运行了一年多,未知句型,
许多传感器灵敏度下降,未知句型,
误差增大,未知句型,
急需停机维护,未知句型,
但身为项目首席科学家的汪淼坚持做完第三批合成组合再停机,未知句型,
工程师们只好在反应黑箱上加入越来越多的补偿修正装置,未知句型,
到现在这些装置本身也需要补偿修正,未知句型,
搞得整个项目组疲惫不堪,否定句,
但主任小心翼翼地没提停机和暂停试验的事,未知句型,
怕汪淼又像上几次那样大发雷霆,未知句型,
他只是把困难都摆出来,肯定句,
意思也很明白,未知句型,
汪淼抬头看看反应黑箱,未知句型,
觉得它像一个子宫,未知句型,
工程师们正围着它忙碌,未知句型,
艰难地维持着正常的运行,未知句型,
在这场景前面,未知句型,
叠现着幽灵倒计时,未知句型,
1174:21:11、1174:21:10、1174:21:09、1174:21:08……,未知句型,
停下来试试,未知句型,
汪淼脑海中突然响起申玉菲的话,未知句型,
“全面更新外围传感系统需要多长时间,未知句型,
”他问,未知句型,
“四五天吧,未知句型,
”实验主任突然看到了希望,未知句型,
赶紧加一句,未知句型,
“快些干,未知句型,
三天就行,未知句型,
汪总,未知句型,
我保证,未知句型,
”,未知句型,
我并没有屈服,否定句,
设备确实需要维修,肯定句,
因而试验必须暂停,未知句型,
与别的无关,未知句型,
汪淼在心里对自己说,未知句型,
然后转向主任,未知句型,
透过倒计时的数字看着他,未知句型,
“把试验停下来吧,把字句,对
停机维修,未知句型,
就照你说的时间表,未知句型,
”,未知句型,
“好的汪总,未知句型,
我会很快给你一份更新方案,未知句型,
下午就能停机了,未知句型,
”主任兴奋地说,未知句型,
“现在就停吧,未知句型,
”,未知句型,
主任像不认识似的看着汪淼,否定句,
但旋即恢复了兴奋状态,未知句型,
好像生怕失掉这个机会似的,未知句型,
他拿起电话下了停机命令,未知句型,
项目组里那些疲惫的研究员和工程师一下子都兴奋起来,未知句型,
开始按程序扳动上百个复杂的开关,未知句型,
众多的监控屏一个接一个地黑了下来,未知句型,
最后,未知句型,
主监控屏上显示了停机状态,未知句型,
几乎与此同时,未知句型,
汪淼眼前的倒计时停止了走动,未知句型,
数字固定为1174:20:35,未知句型,
几秒钟后,未知句型,
数字闪动了几下,未知句型,
消失了,未知句型,
当没有幽灵倒计时覆盖的现实重现眼前时,否定句,
汪淼长出了一口气,未知句型,
像刚从水底挣扎出来一样,未知句型,
他无力地坐下,未知句型,
很快意识到旁边还有人在看着他,未知句型,
他对实验主任说：“系统更新是设备部的事,肯定句,
你们实验组的人好好休息几天吧,未知句型,
这一阵大家都辛苦了,未知句型,
”,未知句型,
“汪总,未知句型,
你也太累了,未知句型,
这里有张总工程师盯着,未知句型,
你也回家好好休息一下吧,未知句型,
”,未知句型,
“是啊,肯定句,
太累了,未知句型,
”汪淼无力地说,未知句型,
待他离开后,未知句型,
拿起电话,未知句型,
拨了申玉菲的号码,未知句型,
只响了一声铃她就接了,未知句型,
“你们背后是什么,肯定句,
”汪淼问,未知句型,
尽量使自己的声音冷静一些,未知句型,
但没有做到,否定句,
沉默,未知句型,
“倒计时的尽头是什么,肯定句,
”,未知句型,
沉默,未知句型,
“你在听吗,疑问句,对
”,未知句型,
“在,未知句型,
”,未知句型,
“高强度纳米材料怎么了,未知句型,
这不是高能加速器,肯定句,
只是一项应用研究,肯定句,
值得这样关注么,未知句型,
”,未知句型,
“什么值得关注,未知句型,
不应由我们来判断,否定句,
”,未知句型,
“够了,未知句型,
”汪淼大吼一声,未知句型,
心中的恐惧和绝望突然化为疯狂的怒气,未知句型,
“你们以为这点小魔术就能骗得了我,未知句型,
就能阻止技术进步,未知句型,
我承认一时无法做出技术上的解释,未知句型,
但那是因为我还没有绕到那个可耻魔术师的背后,肯定句,
”,未知句型,
“你的意思,未知句型,
是想在更大的尺度上看到倒计时,肯定句,
”,未知句型,
申玉菲的话让汪淼愣了一下,未知句型,
他对这个问题没有准备,否定句,
于是强迫自己冷静下来,肯定句,
以免落入圈套,未知句型,
“收起你那套把戏吧,把字句,错
大尺度又怎么样,未知句型,
你们同样可以玩魔术,肯定句,
可以向天空投映全息图像,肯定句,
就像上一次战争中北约做的那样,未知句型,
强力激光甚至可以将图像映满整个月球表面,肯定句,
射手和农场主应该能够玩弄人类力不能及的更大尺度,否定句,
比如,未知句型,
倒计时能够显示到太阳表面吗,疑问句,对
”话刚说完,未知句型,
汪淼吃惊地张大了嘴,未知句型,
他竟在下意识中说出了那两个这时应十分忌讳的名词,未知句型,
还好,未知句型,
没有说出更忌讳的那个,否定句,
他想争取更多的主动性,未知句型,
于是接着说,肯定句,
“考虑到某种我还没想到的可能性,未知句型,
即使在太阳的尺度上,未知句型,
你们那个可耻魔术师仍有可能耍魔术,未知句型,
那种力量要真正令人信服,未知句型,
显示的尺度还需更大些,未知句型,
”,未知句型,
“问题是你能承受得了吗,肯定句,
我们是朋友,肯定句,
我想帮你,未知句型,
别走杨冬的路,未知句型,
”,未知句型,
听到这个名字,未知句型,
汪淼不由打了个寒战,否定句,
但随之而来的愤怒又使他不顾一切了：“能接受这个挑战吗,否定句,
”,未知句型,
“能,未知句型,
”,未知句型,
“你想怎么样,未知句型,
”汪淼的声音变得无力了,未知句型,
“你旁边有上网的电脑吗,疑问句,对
好,未知句型,
进这个网址：http://www.qsl.net/bg3tt/zl/mesdm.htm,未知句型,
打开了吗,疑问句,对
把网页打印出来,把字句,对
随身带着,未知句型,
”,未知句型,
