句子,句型,人工判断
世界又一次获得了新生,未知句型,
这八天中,未知句型,
人们享受着每天二十个小时、周期准确的日出日落,未知句型,
沐浴在春天的气息里,未知句型,
所有人都衷心地赞美太阳、赞美掌管宇宙的诸神,未知句型,
第八天夜里,未知句型,
大地上的篝火比天上的星星都密,未知句型,
在漫长的乱纪元中荒废的城镇又充满了灯火和喧闹,未知句型,
同文明以前的无数次浸泡一样,未知句型,
所有人将彻夜狂欢,未知句型,
迎接日出后的新生活,未知句型,
但太阳再也没有升起来,否定句,
各种计时器都表明日出的时间已过,未知句型,
但各个方向的地平线都仍是漆黑一片,肯定句,
又过了十个小时,未知句型,
没有太阳的影子,否定句,
连最微弱的晨光都见不到,否定句,
一天过去了,未知句型,
无边的夜在继续着,未知句型,
两天过去了,未知句型,
寒冷像一只巨掌在暗夜中压向大地,未知句型,
“请大王相信我,未知句型,
这只是暂时的,肯定句,
我看到了宇宙中的阳在聚集,未知句型,
太阳就要升起来了,未知句型,
恒纪元和春天将继续,未知句型,
”金字塔的大殿里,未知句型,
周文王跪在纣王端坐的石台下哀求道,未知句型,
“还是把鼎烧上吧,肯定句,
”纣王叹了口气说,未知句型,
“大王,未知句型,
大王,未知句型,
”一名大臣从洞门里跌跌撞撞地跑进来,未知句型,
带着哭腔喊道,未知句型,
“天上,未知句型,
天上有三颗飞星,未知句型,
”,未知句型,
大殿中的所有人都惊呆了,未知句型,
空气仿佛凝固了,未知句型,
只有纣王仍然不动声色,否定句,
他转向以前一直不屑于搭理的汪淼,否定句,
“你还不知道出现三颗飞星意味着什么吧,否定句,
姬昌啊,未知句型,
告诉他,未知句型,
”,未知句型,
“这意味着漫长的严寒岁月,未知句型,
冷得能把石头冻成粉末,把字句,对
”周文王长叹一声,未知句型,
说,未知句型,
“脱水——”纣王又用那歌唱般的声音喊道,未知句型,
其实,未知句型,
在外面的大地上,未知句型,
人们早已开始陆续脱水,未知句型,
重新变成人干以度过漫漫长夜,未知句型,
他们中的幸运者被重新搬入干仓,被字句,
还有大量的人干被丢弃在旷野上,被字句,
周文王慢慢站起身,未知句型,
朝架在火上的青铜大鼎走去,未知句型,
他爬上鼎沿,未知句型,
跳进去前停了几秒钟,未知句型,
也许是看到伏羲煮得烂熟的脸正在汤中冲他轻笑,肯定句,
“用文火,未知句型,
”纣王无力地说,未知句型,
然后转向其他人,未知句型,
“该EXIT的就EXIT 吧,未知句型,
游戏到这儿已经没什么玩头了,未知句型,
”,未知句型,
洞门上方出现了发着红光的EXIT 标志,未知句型,
人们纷纷向那里走去,未知句型,
汪淼也跟随而去,未知句型,
穿过洞门和长长的隧道来到了金字塔外,未知句型,
看到黑夜里大雪纷飞,未知句型,
刺骨的寒风使他打了个冷颤,未知句型,
天空的一角显示出游戏的时间又加快了,未知句型,
十天后,未知句型,
雪仍在下着,未知句型,
但雪片大而厚重,未知句型,
像是凝结的黑暗,肯定句,
有人在汪淼耳边低声说：“这是在下二氧化碳干冰了,肯定句,
”汪淼扭头一看,未知句型,
是周文王的追随者,肯定句,
又过了十天,未知句型,
雪还在下,未知句型,
但雪花已变得薄而透明,未知句型,
在金字塔洞门透出的火炬的微光中呈现出一种超脱的淡蓝色,未知句型,
像无数飞舞的云母片,未知句型,
“这雪花已经是凝固的氧、氮了,肯定句,
大气正在绝对零度中消失,未知句型,
”,未知句型,
金字塔被雪埋了起来,被字句,
最下层是水的雪,肯定句,
中层是干冰的,肯定句,
上层是固态氧、氮的雪,肯定句,
夜空变得异常晴朗,未知句型,
群星像一片银色的火焰,未知句型,
一行字在星空的背景上出现：,未知句型,
这一夜持续了四十八年,未知句型,
第 137 号文明在严寒中毁灭了,未知句型,
该文明进化至战国层次,未知句型,
文明的种子仍在,未知句型,
它将重新启动,未知句型,
再次开始在三体世界中命运莫测的进化,未知句型,
欢迎您再次登录,未知句型,
退出前,未知句型,
汪淼最后注意到的是夜空中的三颗飞星,肯定句,
它们相距很近,未知句型,
相互围绕着,未知句型,
在太空深渊中跳着某种诡异的舞蹈,未知句型,
5.叶文洁,未知句型,
汪淼摘下 V 装具后,未知句型,
发现自己的内衣已被冷汗浸透了,被字句,
很像是从一场寒冷的噩梦中醒来,肯定句,
他走出纳米中心,未知句型,
下楼开车,未知句型,
按丁仪给的地址去杨冬的母亲家,未知句型,
乱纪元,未知句型,
乱纪元,未知句型,
乱纪元……,未知句型,
这个概念在汪淼的头脑中萦绕,未知句型,
为什么那个世界的太阳运行会没有规律,否定句,
一个颗状星的行星,未知句型,
不管其运行轨道是正圆还是偏长的椭圆,肯定句,
其围绕恒星的运动一定是周期性的,肯定句,
全无规律的运行是不可能的……汪淼突然对自己很恼火,肯定句,
他使劲地摇头想赶走头脑中的这一切,未知句型,
不过是个游戏嘛,肯定句,
但他失败了,未知句型,
乱纪元,未知句型,
乱纪元,未知句型,
乱纪元……,未知句型,
见鬼,未知句型,
别去想它,未知句型,
为什么非想它不可,否定句,
为什么,未知句型,
很快,未知句型,
汪淼找到了答案,未知句型,
他已经有很多年没有玩过电子游戏了,否定句,
这些年来电子游戏的软硬件技术显然已经进化了很多,未知句型,
其中的虚拟现实场景和附加效果都是他学生时代所无法比拟的,肯定句,
但汪淼明白,未知句型,
《三体》的真实不在于此,否定句,
记得在大三的一次信息课中,未知句型,
教授挂出了两幅大图片,未知句型,
一幅是画面庞杂精细的《清明上河图》,肯定句,
另一幅是一张空旷的天空照片,肯定句,
空荡荡的蓝天上只有一缕似有似无的白云,未知句型,
教授问这两幅画中哪一幅所包含的信息量更大,未知句型,
答案是后者要比前者大一至两个数量级,肯定句,
《三体》正是这样,肯定句,
它的海量信息是隐藏在深处的,肯定句,
汪淼能感觉到,未知句型,
但说不清,否定句,
他突然悟出,未知句型,
《三体》的不寻常在于,否定句,
与其他的游戏相比,未知句型,
它的设计者是反其道而行之——一般游戏的设计者都是尽可能地增加显示的信息量,肯定句,
以产生真实感,未知句型,
但《三体》的设计者却是在极力压缩信息量,肯定句,
以隐藏某种巨大的真实,未知句型,
就像那张看似空旷的天空照片,未知句型,
汪淼放松了思想的缰绳,未知句型,
任其回到《三体》世界,未知句型,
飞星,未知句型,
关键在于不引人注意的飞星,否定句,
一颗飞星,未知句型,
二颗飞星,未知句型,
三颗飞星……这分别意味着什么,未知句型,
正想着,未知句型,
车已开到他要去的小区大门了,未知句型,
在要去的那栋楼门口,未知句型,
汪淼看到一位六十岁左右的头发花白、身材瘦削的女性,未知句型,
戴着眼镜,未知句型,
提着一个大菜篮子吃力地上楼梯,未知句型,
他猜她大概就是自己要找的人,肯定句,
一问,未知句型,
她果然就是杨冬的母亲,肯定句,
叶文洁,未知句型,
听汪淼说明来意后,未知句型,
她露出发自内心的感动,未知句型,
她是汪淼常见到的那种老知识分子,肯定句,
岁月的风霜已消去了他们性情中所有的刚硬和火热,未知句型,
只剩下如水的柔和,未知句型,
汪淼拿过菜篮子同她一起上了楼,未知句型,
走进她的家门后发现,未知句型,
这里并不像他想象的那么冷清——有三个孩子在玩耍,否定句,
最大的不超过五岁,否定句,
小的刚会走路,未知句型,
杨母告诉汪淼,未知句型,
这都是邻居的孩子,肯定句,
“他们喜欢在我这儿玩儿,未知句型,
今天是星期天,肯定句,
他们的父母要加班,未知句型,
就把他们丢给我了……哦,把字句,
楠楠,未知句型,
你的画儿画完了吗,疑问句,
嗯,未知句型,
真好看,未知句型,
起个题目吧,未知句型,
太阳下的小鸭子,未知句型,
好,未知句型,
奶奶给你题上,未知句型,
再写上六月九日,未知句型,
楠楠作……中午你们都想吃什么呢,未知句型,
洋洋,未知句型,
烧茄子,未知句型,
好好,未知句型,
楠楠,未知句型,
昨天吃过的荷兰豆,未知句型,
好好,未知句型,
你呢,未知句型,
咪咪,未知句型,
肉肉,未知句型,
不,否定句,
你妈妈说了,未知句型,
不要吃那么多肉肉,否定句,
不好消化的,否定句,
吃鱼鱼好吗,疑问句,
看奶奶买回来的这么大的鱼鱼……”,未知句型,
她肯定想要孙子或孙女,肯定句,
但即使杨冬活着,未知句型,
会要孩子吗,疑问句,
看着杨母和孩子们投入地对话,未知句型,
汪淼心想,未知句型,
杨母将篮子提进厨房,未知句型,
出来后对汪淼说：“小汪啊,未知句型,
我先去把菜泡上,把字句,
现在的蔬菜农药残留很多,未知句型,
给孩子们吃至少要泡两小时以上……你可以先到冬冬的房间里看看,肯定句,
”,未知句型,
杨母最后一句看似无意的提议令汪淼陷入紧张和不安之中,否定句,
她显然看出了汪淼此行在内心深处的真正目的,未知句型,
她说完就转身回到厨房,未知句型,
没有看汪淼一眼,否定句,
自然看不到他的窘态,否定句,
她这几乎天衣无缝的善解人意令汪淼一阵感动,未知句型,
汪淼转身穿过快乐的孩子们,未知句型,
走向杨母刚才指向的那个房间,未知句型,
他在门前停住了,未知句型,
突然被一种奇异的感觉所淹没,被字句,
仿佛回到了少年多梦的时节,未知句型,
一如清晨露珠般晶莹脆弱的感受从记忆的深处中浮起,未知句型,
这里面有最初的伤感和刺痛,未知句型,
但都是玫瑰色的,肯定句,
汪淼轻轻推开门,未知句型,
扑面而来的淡淡的气息是他没有想到的,肯定句,
那是森林的气息,肯定句,
他仿佛进入了一间护林人的林间小屋,未知句型,
墙壁被一条条棕色的树皮覆盖着,被字句,
三只凳子是古朴的树桩,肯定句,
写字台也是由三个较大的树桩拼成的,肯定句,
还有那张床,未知句型,
铺的显然是东北的乌拉草,肯定句,
这一切都很粗糙、很随意,未知句型,
没有刻意表现出某种美感,否定句,
以杨冬的职位,未知句型,
她的收入是很高的,肯定句,
可以在任何一处高尚社区买下房子,肯定句,
可她一直同母亲住在这里,未知句型,
汪淼走到树桩写字台前,未知句型,
上面的陈设很简单,未知句型,
没有与学术有关的东西,否定句,
也没有与女性有关的东西,否定句,
也许都已经拿走了,未知句型,
也许从来就没在这里存在过,未知句型,
他首先注意到一张镶在木镜框中的黑白照片,未知句型,
是杨冬母女的合影,肯定句,
照片中的杨冬正值幼年,未知句型,
母亲蹲下正好同她一样高,未知句型,
风很大,未知句型,
将两人的头发吹到一起,未知句型,
照片的背景很奇怪,未知句型,
天空呈网格状,未知句型,
汪淼仔细察看支撑那网络的粗大的钢铁结构,未知句型,
推想那是一个抛物面天线或类似的东西,肯定句,
因为巨大,未知句型,
它的边缘超出了镜头,未知句型,
照片中,未知句型,
小杨冬的大眼睛中透出一种令汪淼心颤的恐惶,未知句型,
仿佛照片外的世界令她恐惧似的,未知句型,
汪淼注意到的第二件东西是放在写字台一角的一本厚厚的大本子,肯定句,
首先令他迷惑的是本子的材质,肯定句,
他看到封面上有一行稚拙的字：“杨冬的 huà(桦)皮本,未知句型,
”这才知道这本子是桦树皮做的,肯定句,
时光已经使银白色的桦皮变成暗黄,未知句型,
他伸手触了一下本子,未知句型,
犹豫了一下又缩了回来,未知句型,
“你看吧,未知句型,
那是冬冬小时候的画儿,肯定句,
”杨母在门口说,未知句型,
汪淼捧起桦皮本,未知句型,
轻轻地一页页翻看,未知句型,
每幅画上都有日期,未知句型,
明显是母亲为女儿注上的,肯定句,
就像他刚进门时看到的那样,未知句型,
汪淼又发现了一件多少让他不可理解的事：从画上的日期看,否定句,
这时的杨冬已经三岁多了,未知句型,
这么大的孩子通常都能够画出比较分明的人或物体的形状,未知句型,
但杨冬的画仍然只是随意纷乱的线条,肯定句,
汪淼从中看出了一种强烈的恼怒和绝望,未知句型,
一种想表达某种东西又无能为力的恼怒和绝望,未知句型,
这种感觉,未知句型,
是这种年龄的普通孩子所不具有的,肯定句,
杨母缓缓地坐到床沿上,未知句型,
双眼失神地看着汪淼手中的桦皮本,未知句型,
她女儿就是在这里,肯定句,
在安睡中结束自己的生命,未知句型,
汪淼在杨母身边坐下,未知句型,
他从来没有过如此强烈的愿望,否定句,
要与他人分担痛苦,未知句型,
杨母从汪淼手中拿过桦皮本,未知句型,
抱在胸前,未知句型,
轻声说：“我对冬冬的教育有些不知深浅,否定句,
让她太早接触了那些太抽象、太终极的东西,未知句型,
当她第一次表现出对那些抽象理论的兴趣时,未知句型,
我告诉她,未知句型,
那个世界,未知句型,
女人是很难进入的,肯定句,
她说居里夫人不是进入了吗,肯定句,
我告诉她,未知句型,
居里夫人根本没有进入,否定句,
她的成功只是源于勤奋和执着,肯定句,
没有她,否定句,
那些工作别人也会完成,未知句型,
倒是像吴健雄(当代最杰出的物理学家之一,肯定句,
在实验物理学研究上取得伟大的成就,未知句型,
她在实验室中首次证明了李政道和杨振宁关于弱相互作用中宇称不守恒的理论推测,否定句,
推翻了宇称守恒定律,未知句型,
)这样的女人还比她走得远些,未知句型,
但那真的不是女人的世界,肯定句,
女性的思维方式不同于男性,否定句,
这没有高下之分,否定句,
对世界来说都是必不可少的,肯定句,
“冬冬没有反驳我,否定句,
到后来,未知句型,
我真的发现她身上有些特殊的东西,未知句型,
比如给她讲一个公式,未知句型,
别的孩子会说‘这公式真巧妙’之类的,未知句型,
她则会说这公式真好看,未知句型,
真漂亮,未知句型,
那神情就像她看到一朵漂亮的野花一样,未知句型,
她父亲留下了一堆唱片,未知句型,
她听来听去,未知句型,
最后选择了一张巴赫的反复听,未知句型,
那是最不可能令孩子,肯定句,
特别是女孩子入迷的音乐了,肯定句,
开始我以为她是随意为之,肯定句,
但问她感受时,未知句型,
这孩子说：她看到一个巨人在大地上搭一座好大好复杂的房子,未知句型,
巨人一点一点地搭着,未知句型,
乐曲完了,未知句型,
大房子也就搭完了……”,未知句型,
“您对女儿的教育真是成功,肯定句,
”汪淼感慨地说,未知句型,
“不,否定句,
是失败啊,肯定句,
她的世界太单纯,未知句型,
只有那纯空灵的理论,未知句型,
那些东西一崩溃,未知句型,
就没有什么能支撑她活下去了,否定句,
”,未知句型,
“叶老师,未知句型,
您这么想我觉得也不对,否定句,
现在发生了一些让我们难以想象的事,未知句型,
这是一次空前的理论灾难,肯定句,
做出这种选择的科学家又不只是她一人,肯定句,
”,未知句型,
“可只有她一个女人,未知句型,
女人应该像水一样的,未知句型,
什么样的地方都能淌得过去啊,未知句型,
”,未知句型,
……,未知句型,
告辞时,未知句型,
汪淼才想到了来访的另一个目的,未知句型,
于是他向杨母说起了观测宇宙背景辐射的事,肯定句,
“哦,未知句型,
这个,未知句型,
国内有两个地方正在做,未知句型,
一个在乌鲁木齐观测基地,未知句型,
好像是中科院空间环境观测中心的项目,肯定句,
另一个很近,未知句型,
就在北京近郊的射电天文观测基地,未知句型,
是中科院和北大那个联合天体物理中心搞的,肯定句,
前面那个是实际地面观察,肯定句,
北京这个只是接收卫星数据,肯定句,
不过数据更准确、全面一些,否定句,
那里有我的一个学生,未知句型,
我帮你联系一下吧,未知句型,
”杨母说着,未知句型,
去找电话号码,未知句型,
然后给那个学生打电话,未知句型,
似乎很顺利,未知句型,
“没问题的,未知句型,
我给你个地址,未知句型,
你直接去就行,未知句型,
他叫沙瑞山,未知句型,
明天正好值夜班……你好像不是搞这专业的吧,肯定句,错
”杨母放下电话问,未知句型,
“我搞纳米,未知句型,
我这是为了……另外一些事情,肯定句,对
”汪淼很怕杨母追问下去,未知句型,
但她没有,否定句,
“小汪啊,未知句型,
你脸色怎么这么不好,否定句,
好像身体很虚的,未知句型,
”杨母关切地问,未知句型,
“没什么,未知句型,
就是这样儿,肯定句,对
”汪淼含糊地说,未知句型,
“你等等,未知句型,
”杨母从柜子里拿出一个小木盒,未知句型,
汪淼看到上面标明是人参,肯定句,对
“过去在基地的一位老战士前两天来看我,未知句型,
带来这个……不,否定句,
不,否定句,
你拿去,未知句型,
人工种植的,未知句型,
不是什么珍贵的东西,肯定句,错
我血压高,未知句型,
根本用不着的,否定句,
你可以切成薄片泡茶喝,肯定句,对
我看你脸色,未知句型,
好像血很亏的样子,未知句型,
年轻人,未知句型,
一定,未知句型,
要爱护自己啊,未知句型,
”,未知句型,
汪淼的心中涌起一股暖流,未知句型,
双眼湿润了,未知句型,
他那颗两天来绷得紧紧的心脏像被放到了柔软的天鹅绒上,被字句,
“叶老师,未知句型,
我会常来看您的,未知句型,
”他接过木盒说,未知句型,
6.宇宙闪烁之一,未知句型,
汪淼驱车沿京密路到密云县,未知句型,
再转至黑龙潭,未知句型,
又走了一段盘山路,未知句型,
便到达中科院国家天文观测中心的射电天文观测基地,未知句型,
他看到二十八面直径为九米的抛物面天线在暮色中一字排开,未知句型,
像一排壮观的钢铁植物,未知句型,
2006 年建成的两台高大的五十米口径射电望远镜天线矗立在这排九米天线的尽头,未知句型,
车驶近后,未知句型,
它们令汪淼不由想起了那张杨冬母女合影的背景,否定句,
但叶文洁的学生从事的项目与这些射电望远镜没有什么关系,否定句,
沙瑞山博士的实验室主要接收三颗卫星的观测数据：1989 年 11 月升空、即将淘汰的微波背景探测卫星 COBE,未知句型,
2003 年发射的威尔金森微波各向异性探测卫星 WMAP 和 2007 年欧洲航天局发射的普朗克高精度宇宙微波背景探测卫星 Planck,未知句型,
宇宙整体的微波背景辐射频谱非常精确地符合温度为2.726K的黑体辐射谱,否定句,
具有高度各向同性,未知句型,
但在不同局部也存在大约百万分之五涨落的幅度,否定句,
沙瑞山的工作就是根据卫星观测数据,肯定句,对
重新绘制一幅更精确的全宇宙微波辐射背景图,未知句型,
这个实验室不大,否定句,
主机房中挤满了卫星数据接收设备,未知句型,
有三台终端分别显示来自三颗卫星的数据,未知句型,
沙瑞山见到汪淼,未知句型,
立刻表现出了那种长期在寂寞之地工作的人见到来客的热情,未知句型,
问他想了解哪方面的观测数据,未知句型,
“我想现测宇宙背景辐射的整体波动,未知句型,
”,未知句型,
“您能……说具体些吗,疑问句,
”沙瑞山看汪淼的眼神变得奇怪起来,未知句型,
“就是,肯定句,对
宇宙3K 微波背景辐射整体上的各向同性的波动,未知句型,
振幅在百分之一至百分之五之间,未知句型,
”,未知句型,
沙瑞山笑笑,未知句型,
早在本世纪初,未知句型,
密云射电天文基地就对游客开放参观,未知句型,
为挣些外快,未知句型,
沙瑞山时常做些导游或讲座的事,未知句型,
这种笑容就是他回答游客(他已适应了他们那骇人的科盲)问题时常常露出的,肯定句,对
“汪先生,未知句型,
您……不是搞这个专业的吧,肯定句,错
”,未知句型,
“我搞纳米材料,未知句型,
”,未知句型,
“哦,未知句型,
那就对了,未知句型,
不过,否定句,
对于宇宙3K 背景辐射,未知句型,
您大概有个了解吧,未知句型,
”,未知句型,
“知道的不多,否定句,
目前的宇宙起源理论认为,未知句型,
宇宙诞生于距今约一百四十亿年前的一次大爆炸,未知句型,
在诞生早期,未知句型,
宇宙温度极高,未知句型,
随后开始冷却,未知句型,
形成被称为微波背景辐射的‘余烬’,被字句,
这种弥漫全宇宙的残留背景辐射,未知句型,
在厘米波段上是可以观测到的,肯定句,
好像是在一九六几年吧,肯定句,
两个美国人在调试一个高精度卫星接收天线时意外地发现了宇宙背景辐射……”,未知句型,
“足够了,未知句型,
”沙瑞山挥手打断了汪淼的话,未知句型,
“那你就应该知道,未知句型,
与我们观测的不同部分的微小不均匀不同,否定句,
宇宙整体辐射背景波动是随着,肯定句,
宇宙的膨胀,未知句型,
在宇宙时间尺度上缓慢变化的,未知句型,
以 Planck 卫星的精度,未知句型,
直到一百万年后都未必能测出这种变化,未知句型,
你却想在今天晚上发现它百分之五的波动,未知句型,
知道这意味着什么吗,疑问句,
这意味着整个宇宙像一个坏了的日光灯管那样闪烁,未知句型,
”,未知句型,
而且是为我闪烁,肯定句,
汪淼心里说,未知句型,
“叶老师这是在开什么玩笑,肯定句,
”沙瑞山摇摇头说,未知句型,
“但愿真是个玩笑,肯定句,
”汪淼说,未知句型,
本想告诉他,未知句型,
叶文洁并不知道详情,否定句,
但又怕因此招致他的拒绝,未知句型,
不过这倒是他的心里话,肯定句,
“既然是叶老师交待的,肯定句,
就观测吧,未知句型,
反正也不费劲,否定句,
百分之一的精度,未知句型,
用老古董 COBE 就行了,未知句型,
”沙瑞山说着,未知句型,
在终端上忙活起来,未知句型,
很快屏幕上出现一条平直的绿线,未知句型,
“你看,未知句型,
这就是当前宇宙整体背景辐射的实时数值曲线,肯定句,
哦,未知句型,
应该叫直线才对,未知句型,
数值是 2.726 ±0.010K,肯定句,
那个误差是银河系运动产生的多普勒效应,肯定句,
已经滤掉了,未知句型,
如果发生你所说的超过百分之一振幅的波动,未知句型,
这条线就会变红并将波动显示出来,未知句型,
我敢打赌直到世界末日它也是条绿直线,肯定句,
要看到它显现肉眼看得到的变化,未知句型,
可能比看太阳毁灭还要等更长的时间,未知句型,
”,未知句型,
“这不会影响您的正常工作吧,否定句,
”,未知句型,
“当然不会,否定句,
那么粗的精度,未知句型,
用COBE 观察数据的边角料就足够了,未知句型,
好了,未知句型,
从现在开始,未知句型,
如果那伟大的波动出现,未知句型,
数值会自动存盘,未知句型,
”,未知句型,
“可能要等到凌晨一点,未知句型,
”,未知句型,
“哇,未知句型,
这么精确,未知句型,
没关系,未知句型,
反正我本来就是值夜班,肯定句,
您吃饭了吗,疑问句,
那好,未知句型,
我带您去参观一下吧,未知句型,
”,未知句型,
这一夜没有月亮,否定句,
他们沿着长长的天线阵列漫步,未知句型,
沙瑞山指着天线说：“壮观吧,未知句型,
可惜都是聋子的耳朵,肯定句,
”,未知句型,
“为什么,未知句型,
”,未知句型,
“自它们建成以来,未知句型,
在观测频段上就干扰不断,否定句,
先是上世纪八十年代末的寻呼台,肯定句,
到现在是疯狂发展的移动通信,肯定句,
这些米波综合孔径射电望远镜能做的那些项目,未知句型,
像米波巡天、射电变源、超新星遗迹研究等等,未知句型,
大部分都不能正常开展,否定句,
多次找过无委会(国家无线电管理委员会),未知句型,
没有用,否定句,
我们能玩得过中国移动、联通、网通,未知句型,
没有钱,否定句,
宇宙奥秘算个球,未知句型,
好在我的项目靠卫星数据,未知句型,
与这些‘旅游景观’无关了,未知句型,
”,未知句型,
“近年来很多基础研究的商业运行还是很成功的,肯定句,
比如高能物理,未知句型,
把观测基地建到离城市远些的地方应该好些吧,把字句,
”,未知句型,
“那还是钱的问题,肯定句,
就目前而言,未知句型,
只能是在技术上屏蔽干扰,肯定句,
唉,未知句型,
叶老师要在就好了,未知句型,
她在这方面造诣很深,未知句型,
”,未知句型,
然后,未知句型,
他们来到一间为游客开的通宵酒吧,未知句型,
沙瑞山一杯接着一杯地灌啤酒,未知句型,
变得更加健谈,未知句型,
话题集中在叶文洁身上,未知句型,
从她的学生那里,未知句型,
汪淼得知了她那历经风霜的前半生,未知句型,
7.疯狂年代,未知句型,
中国,未知句型,
1967 年,未知句型,
“红色联合”对“四·二八兵团”总部大楼的攻击已持续了两天,未知句型,
他们的旗帜在大楼周围躁动地飘扬着,未知句型,
仿佛渴望干柴的火种,未知句型,
“红色联合”的指挥官心急如焚,未知句型,
他并不惧怕大楼的守卫者,否定句,
那二百多名“四·二八”战士,未知句型,
与诞生于 1966 年初、经历过大检阅和大串联的“红色联合”相比要稚嫩许多,未知句型,
他怕的是大楼中那十几个大铁炉子,肯定句,
里面塞满了烈性炸药,未知句型,
用电雷管串联起来,未知句型,
他看不到它们,否定句,
但能感觉到它们磁石般的存在,未知句型,
开关一合,未知句型,
玉石俱焚,未知句型,
而“四·二八”的那些小红卫兵们是有这个精神力量的,肯定句,
比起已经在风雨中成熟了许多的第一代红卫兵,未知句型,
新生的造反派们像火炭上的狼群,未知句型,
除了疯狂还是疯狂,肯定句,
大楼顶上出现了一个娇小的身影,未知句型,
那个美丽的女孩子挥动着一面“四·二八”的大旗,未知句型,
她的出现立刻招来了一阵杂乱的枪声,未知句型,
射击的武器五花八门,未知句型,
有陈旧的美式卡宾枪、捷克式机枪和三八大盖,未知句型,
也有崭新的制式步枪和冲锋枪——后者是在“八月社论”发表之后从军队中偷抢来的——连同那些梭镖和大刀等冷兵器,肯定句,
构成了一部浓缩的近现代史……“四·二八”的人在前面多次玩过这个游戏,未知句型,
在楼顶上站出来的人,未知句型,
除了挥舞旗帜外,未知句型,
有时还用喇叭筒喊口号或向下撒传单,未知句型,
每次他们都能在弹雨中全身而退,未知句型,
为自己挣到了崇高的荣誉,未知句型,
这次出来的女孩儿显然也相信自己还有那样的幸运,未知句型,
她挥舞着战旗,未知句型,
挥动着自己燃烧的青春,未知句型,
敌人将在这火焰中化为灰烬,未知句型,
理想世界明天就会在她那沸腾的热血中诞生……她陶醉在这鲜红灿烂的梦幻中,未知句型,
直到被一颗步枪子弹洞穿了胸膛,被字句,
十五岁少女的胸膛是那么柔嫩,肯定句,
那颗子弹穿过后基本上没有减速,否定句,
在她身后的空中发出一声啾鸣,未知句型,
年轻的红卫兵同她的旗帜一起从楼顶落下,未知句型,
她那轻盈的身体落得甚至比旗帜还慢,未知句型,
仿佛小鸟眷恋着天空,未知句型,
其实,未知句型,
比起另外一些人来,未知句型,
她还是幸运的,肯定句,
至少是在为理想献身的壮丽激情中死去,肯定句,
这样的热点遍布整座城市,未知句型,
像无数并行运算的CPU,未知句型,
将“文革大革命”联为一个整体,未知句型,
疯狂如同无形的洪水,未知句型,
将城市淹没其中,未知句型,
并渗透到每一个细微的角落和缝隙,未知句型,
在城市边缘的那所著名大学的操场上,未知句型,
一场几千人参加的批斗会已经进行了近两个小时,未知句型,
在这个派别林立的年代,未知句型,
任何一处都有错综复杂的对立派别在格斗,未知句型,
在校园中,未知句型,
红卫兵、文革工作组、工宣队和军宣队,未知句型,
相互之间都在爆发尖锐的冲突,未知句型,
而每种派别的内部又时时分化出新的对立派系,未知句型,
捍卫着各自不同的背景和纲领,否定句,
爆发更为残酷的较量,未知句型,
但这次被批斗的反动学术权威,被字句,
却是任何一方均无异议的斗争目标,肯定句,
他们也只能同时承受来自各方的残酷打击,未知句型,
与其他的牛鬼蛇神相比,未知句型,
反动学术权威有他们的特点：当打击最初到来时,未知句型,
他们的表现往往是高傲而顽固的,肯定句,
这也是他们伤亡率最高的阶段,肯定句,
他们有的因不认罪而被活活打死,否定句,
有的则选择了用自杀的方式来维护自己的尊严,未知句型,
从这一阶段幸存下来的人,未知句型,
在持续的残酷打击下渐渐麻木,未知句型,
这是一种自我保护的精神外壳,肯定句,
使他们避免最后的崩溃,未知句型,
他们在批斗会上常常进入半睡眠状态,未知句型,
只有一声恫吓才能使其惊醒过来,未知句型,
机械地重复那已说过无数遍的认罪词,未知句型,
然后,未知句型,
他们中的一部分人便进入了第三阶段,未知句型,
旷日持久的批判将鲜明的政治图像如水银般注入了他们的意识,未知句型,
将他们那由知识和理性构筑的思想大厦彻底摧毁,未知句型,
他们真的相信自己有罪,未知句型,
真的看到了自己对伟大事业构成的损害,未知句型,
并为此痛哭流涕,未知句型,
他们的忏悔往往比那此非知识分子的牛鬼蛇神要深刻得多,否定句,
也真诚得多,未知句型,
而对于红卫兵来说,未知句型,
