句子,句型,人工判断
进入后两个阶段的批判对象是最乏味的,肯定句,
只有处于第一阶段的牛鬼蛇神才能对他们那早已过度兴奋的神经产生有效的刺激,未知句型,
如同斗牛士手上的红布,未知句型,
但这样的对象越来越少了,未知句型,
在这所大学中可能只剩下一个,未知句型,
他由于自己的珍稀而被留到批判大会最后出场,被字句,
叶哲泰从文革开始一直活到了现在,未知句型,
并且一直处于第一阶段,未知句型,
他不认罪,否定句,
不自杀,否定句,
也不麻木,否定句,
当这位物理学教授走上批判台时,未知句型,
他那神情分明在说：让我背负的十字架更沉重一些吧,未知句型,
红卫兵们让他负担的东西确实很重,肯定句,
但不是十字架,肯定句,
别的批判对象戴的高帽子都是用竹条扎的框架,肯定句,
而他戴的这顶却是用一指粗的钢筋焊成的,肯定句,
还有他挂在胸前的那块牌子,未知句型,
也不是别人挂的木板,肯定句,
而是从实验室的一个烤箱上拆下的铁门,肯定句,
上面用黑色醒目地写着他的名字,未知句型,
并沿对角线画上了一个红色的大叉,未知句型,
押送叶哲泰上台的红卫兵比别的批判对象多了一倍,未知句型,
有六人,未知句型,
两男四女,未知句型,
两个男青年步伐稳健有力,未知句型,
一副成熟的青年布尔什维克形象,未知句型,
他们都是物理系理论物理专业大四年级的,肯定句,
叶哲泰曾是他们的老师,肯定句,
那四名女孩子要年轻得多,未知句型,
都是大学附中的初二学生,肯定句,
这些穿着军装扎着武装带的小战士挟带着逼人的青春活力,未知句型,
像四团绿色的火焰包围着叶哲泰,未知句型,
叶哲泰的出现使下面的人群兴奋起来,未知句型,
刚才已有些乏力的口号声又像新一轮海潮般重新高昂起来,未知句型,
淹没了一切,未知句型,
耐心地等口号声平息下去后,未知句型,
台上两名男红卫兵中的一人转向批判对象：“叶哲泰,未知句型,
你精通各种力学,未知句型,
应该看到自己正在抗拒的这股伟大的合力是多么强大,肯定句,
顽固下去是死路一条,肯定句,
今天继续上次大会的议程,未知句型,
废话就不多说了,否定句,
老实回答下面的问题：在六二至六五届的基础课中,未知句型,
你是不是擅自加入了大量的相对论内容,肯定句,
”,未知句型,
“相对论已经成为物理学的古典理论,未知句型,
基础课怎么能不涉及它呢,否定句,
”叶哲泰回答说,未知句型,
“你胡说,未知句型,
”旁边的一名女红卫兵厉声说,未知句型,
“爱因斯坦是反动的学术权威,肯定句,
他有奶便是娘,肯定句,
跑去为美帝国主义造原子弹,未知句型,
要建立起革命的科学,未知句型,
就要打倒以相对论为代表的资产阶级理论黑旗,未知句型,
”,未知句型,
叶哲泰沉默着,未知句型,
他在忍受着头上铁高帽和胸前铁板带来的痛苦,未知句型,
不值得回应的问题就沉默了,否定句,
在他身后,未知句型,
他的学生也微微皱了一下眉头,未知句型,
说话的女孩儿是这四个中学红卫兵中天资最聪颖的一个,肯定句,
并且显然有备而来,未知句型,
刚才上台前还看到她在背批判稿,未知句型,
但要对付叶哲泰,未知句型,
仅凭她那几句口号是不行的,肯定句,
他们决定亮出今天为老师准备的新武器,未知句型,
其中的一人对台下挥了一下手,未知句型,
叶哲泰的妻子,未知句型,
同系的物理学教授绍琳从台下的前排站起来,未知句型,
走上台,未知句型,
她身穿一件很不合体的草绿色衣服,否定句,
显然想与红卫兵的色彩拉近距离,未知句型,
但熟悉绍琳的人联想到以前常穿精致旗袍讲课的她,未知句型,
总觉得别扭,未知句型,
“叶哲泰,未知句型,
”绍琳指着丈夫喝道,未知句型,
她显然不习惯于这种场合,否定句,
尽量拔高自己的声音,未知句型,
却连其中的颤抖也放大了,未知句型,
“你没有想到我会站出来揭发你,否定句,
批判你吧,未知句型,
是的,肯定句,
我以前受你欺骗,未知句型,
你用自己那反动的世界观和科学观蒙蔽了我,未知句型,
现在我醒悟了,未知句型,
在革命小将的帮助下,未知句型,
我要站到革命的一边,未知句型,
人民的一边,未知句型,
”她转向台下,未知句型,
“同志们、革命小将们、革命的教职员工们,未知句型,
我们应该认清爱因斯坦相对论的反动本质,未知句型,
这种本质,未知句型,
广义相对论体现得最清楚：它提出的静态宇宙模型,未知句型,
否定了物质的运动本性,未知句型,
是反辩证法的,肯定句,
它认为宇宙有限,未知句型,
更是彻头彻尾的反动唯心主义……”,肯定句,
听着妻子滔滔不绝的演讲,否定句,
叶哲泰苦笑了一下,未知句型,
琳,未知句型,
我蒙蔽了你,未知句型,
其实你在我心中倒一直是个谜,肯定句,
一次,未知句型,
我对你父亲称赞你那过人的天资——他很幸运,未知句型,
去得早,未知句型,
躲过了这场灾难——老人家摇摇头,未知句型,
说我女儿不可能在学术上有什么建树,否定句,
接着,未知句型,
他说出了对我后半生很重要的一句话：琳琳太聪明了,未知句型,
可是搞基础理论,肯定句,
不笨不行啊,否定句,
以后的许多年里,未知句型,
我不断悟出这话的深意,否定句,
琳,未知句型,
你真的太聪明了,未知句型,
早在几年前,未知句型,
你就嗅出了知识界的政治风向,未知句型,
做出了一些超前的举动,未知句型,
比如你在教学中,未知句型,
把大部分物理定律和参数都改了名字,把字句,
欧姆定律改叫电阻定律,未知句型,
麦克斯韦方程改名成电磁方程,未知句型,
普朗克常数叫成了量子常数……你对学生们解释说：所有的科学成果都是广大劳动人民智慧的结晶,肯定句,
那些资产阶级学术权威不过是窃取了这些智慧,肯定句,
但即使这样,未知句型,
你仍然没有被“革命主流”所接纳,否定句,
看看现在的你,未知句型,
衣袖上没有“革命教职员工”都戴着的红袖章,否定句,
你两手空空地上来,未知句型,
连一本语录都没资格拿……谁让你出生在旧中国那样一个显赫的家庭,未知句型,
你父母又都是那么著名的学者,肯定句,
说起爱因斯坦,未知句型,
你比我有更多的东西需要交待,未知句型,
1922 年冬天,未知句型,
爱因斯坦到上海访问,未知句型,
你父亲因德语很好被安排为接待陪同者之一,被字句,
你多次告诉我,未知句型,
父亲是在爱因斯坦的亲自教诲下走上物理学之路的,肯定句,
而你选择物理专业又是受了父亲的影响,肯定句,
所以爱翁也可以看作你的间接导师,肯定句,
你为此感到无比的自豪和幸福,未知句型,
后来我知道,未知句型,
父亲对你讲了善意的谎言,未知句型,
他与爱因斯坦只有过一次短得不能再短的交流,否定句,
那是 1922 年 11 月 13 日上午,肯定句,
他陪爱因斯坦到南京路散步,未知句型,
同行的,未知句型,
好像还有上海大学校长于右任、《大公报》经理曹谷冰等人,未知句型,
经过一个路基维修点,未知句型,
爱因斯坦在一名砸石子的小工身旁停下,未知句型,
默默看着这个在寒风中衣衫破烂、手脸污黑的男孩子,未知句型,
问你父亲：他一天挣多少钱,未知句型,
问过小工后,未知句型,
你父亲回答：五分,未知句型,
这就是他与改变世界的科学大师唯一的一次交流,肯定句,
没有物理学,否定句,
没有相对论,否定句,
只有冰冷的现实,未知句型,
据你父亲说,未知句型,
爱因斯坦听到他的回答后又默默地站在那里好一会儿,未知句型,
看着小工麻木的劳作,未知句型,
手里的烟斗都灭了也没有吸一口,否定句,
你父亲在回忆这件事后,未知句型,
对我发出这样的感叹：在中国,未知句型,
任何超脱飞扬的思想都会砰然坠地的,未知句型,
现实的引力太沉重了,未知句型,
“低下头,未知句型,
”一名男红卫兵大声命令,未知句型,
这也许是自己的学生对老师一丝残存的同情,肯定句,
被批斗者都要低头,被字句,
但叶哲泰要这样,未知句型,
那顶沉重的铁高帽就会掉下去,未知句型,
以后只要他一直低着头,未知句型,
就没有理由再给他戴上,否定句,
但叶哲泰仍昂着头,未知句型,
用瘦弱的脖颈支撑着那束沉重的钢铁,未知句型,
“低头,未知句型,
你个反动顽固分子,未知句型,
”旁边一名女红卫兵解下腰间的皮带朝叶哲泰挥去,未知句型,
黄铜带扣正打在他脑门上,未知句型,
在那里精确地留下了带扣的形状,未知句型,
但很快又被淤血模糊成黑紫的一团,被字句,
他摇晃了一下,未知句型,
又站稳了,未知句型,
一名男红卫兵质问叶哲泰：“在量子力学的教学中,未知句型,
你也散布过大量的反动言论,未知句型,
”说完对绍琳点点头,未知句型,
示意她继续,未知句型,
绍琳迫不及待地要继续下去了,否定句,
她必须不停顿地说下去,否定句,
以维持自己那摇摇欲坠的精神免于彻底垮掉,未知句型,
“叶哲泰,未知句型,
这一点你是无法抵赖的,肯定句,
你多次向学生散布反动的哥本哈根解释,未知句型,
”,未知句型,
“这毕竟是目前公认的最符合实验结果的解释,肯定句,
”叶哲泰说,未知句型,
在受到如此重击后,未知句型,
他的口气还如此从容,未知句型,
这让绍琳很吃惊,未知句型,
也很恐惧,未知句型,
“这个解释认为,未知句型,
是外部的观察导致了量子波函数的坍缩,肯定句,
这是反动唯心论的另一种表现形式,肯定句,
而且是一种最猖狂的表现,肯定句,
”,未知句型,
“是哲学指引实验还是实验指引哲学,肯定句,
”叶哲泰问道,未知句型,
他这突然的反击令批判者们一时不知所措,否定句,
“当然是正确的马克思主义哲学指引科学实验,肯定句,
”一名男红卫兵说,未知句型,
“这等于说正确的哲学是从天上掉下来的,肯定句,
这反对实践出真知,未知句型,
恰恰是违背马克思主义对自然界的认知原则的,肯定句,
”,未知句型,
绍琳和两名大学红卫兵无言以对,未知句型,
与中学和社会上的红卫兵不同,否定句,
他们不可能一点儿道理也不讲,否定句,
但来自附中的四位小将自有她们“无坚不摧”的革命方式,否定句,
刚才动手的那个女孩儿又狠抽了叶哲泰一皮带,未知句型,
另外三个女孩子也都分别抡起皮带抽了一下,未知句型,
当同伴革命时,未知句型,
她们必须表现得更革命,未知句型,
至少要同样革命,未知句型,
两名男红卫兵没有过问,否定句,
他们要是现在管这事,肯定句,
也有不革命的嫌疑,否定句,
“你还在教学中散布宇宙大爆炸理论,未知句型,
这是所有科学理论中最反动的一个,肯定句,
”一名男红卫兵试图转移话题,未知句型,
“也许以后这个理论会被推翻,被字句,
但本世纪的两大宇宙学发现：哈勃红移和 3K 宇宙背景辐射,未知句型,
使大爆炸学说成为目前为止最可信的宇宙起源理论,未知句型,
”,未知句型,
“胡说,未知句型,
”绍琳大叫起来,未知句型,
又接着滔滔不绝地讲起了宇宙大爆炸,否定句,
自然不忘深刻地剖析其反动本质,否定句,
但这理论的超级新奇吸引了四个小女孩儿中最聪明的那一个,未知句型,
她不由自主地问道：,否定句,
“连时间都是从那个奇点开始的,肯定句,
那奇点以前有什么,未知句型,
”,未知句型,
“什么都没有,否定句,
”叶哲泰说,未知句型,
像回答任何一个小女孩儿的问题那样,未知句型,
他转头慈祥地看着她,未知句型,
铁高帽和已受的重伤,未知句型,
使他这动作很艰难,未知句型,
“什么……都没有,否定句,
反动,未知句型,
反动透顶,未知句型,
”那女孩儿惊恐万状地大叫起来,未知句型,
她不知所措地转向绍琳寻求帮助,否定句,
立刻得到了回应,未知句型,
“这给上帝的存在留下了位置,未知句型,
”绍琳对女孩儿点点头提示说,未知句型,
小红卫兵那茫然的思路立刻找到了立脚点,未知句型,
她举起紧握皮带的手指着叶哲泰,未知句型,
“你,未知句型,
是想说有上帝,肯定句,
”,未知句型,
“我不知道,否定句,
”,未知句型,
“你说什么,未知句型,
”,未知句型,
“我是说不知道,肯定句,
如果上帝是指宇宙之外的超意识的话,肯定句,
我不知道它是不是存在,肯定句,
正反两方面,未知句型,
科学都没给出确实的证据,肯定句,
”其实,未知句型,
在这噩梦般的时刻,未知句型,
叶哲泰已倾向于相信它不存在了,否定句,
这句大逆不道的话在整个会场引起了骚动,否定句,
在台上一名红卫兵的带领下,未知句型,
又爆发了一波波的口号声,未知句型,
“打倒反动学术权威叶哲泰,未知句型,
”,未知句型,
“打倒一切反动学术权威,未知句型,
”,未知句型,
“打倒一切反动学说,未知句型,
”,未知句型,
……,未知句型,
“上帝是不存在的,肯定句,
一切宗教,未知句型,
都是统治阶级编造出来的麻痹人民的精神工具,肯定句,
”口号平息后,未知句型,
那个小女孩儿大声说,未知句型,
“这种看法是片面的,肯定句,
”叶哲泰平静地说,未知句型,
恼羞成怒的小红卫兵立刻做出了判断,未知句型,
对于眼前这个危险的敌人,未知句型,
一切语言都无意义了,未知句型,
她抡起皮带冲上去,未知句型,
她的三个小同志立刻跟上,未知句型,
叶哲泰的个子很高,未知句型,
这四个十四岁的女孩儿只能朝上抡皮带才能打到他那不肯低下的头,否定句,
在开始的几下打击后,未知句型,
他头上能起一定保护作用的铁高帽被打掉了,被字句,
接下来带铜扣的宽皮带如雨点般打在他的头上和身上——他终于倒下了,未知句型,
这鼓舞了小红卫兵们,未知句型,
她们更加投入地继续着这 “崇高”的战斗,未知句型,
她们在为信念而战,未知句型,
为理想而战,未知句型,
她们为历史给予自己的光辉使命所陶醉,未知句型,
为自己的英勇而自豪……,未知句型,
“最高指示：要文斗不要武斗,否定句,
”叶哲泰的两名学生终于下定了决心,未知句型,
喊出了这句话,未知句型,
两人同时冲过去,未知句型,
拉开了已处于半疯狂状态的四个小女孩儿,未知句型,
但已经晚了,未知句型,
物理学家静静地躺在地上,未知句型,
半睁的双眼看着从他的头颅上流出的血迹,未知句型,
疯狂的会场瞬间陷入了一片死寂,未知句型,
那条血迹是唯一在动的东西,肯定句,
它像一条红蛇缓慢地蜿蜒爬行着,未知句型,
到达台沿后一滴滴地滴在下面一个空箱子上,未知句型,
发出有节奏的“哒哒”声,未知句型,
像渐行渐远的脚步,未知句型,
一阵怪笑声打破了寂静,未知句型,
这声音是精神已彻底崩溃的绍琳发出的,肯定句,
听起来十分恐怖,未知句型,
人们开始离去,未知句型,
最后发展成一场大溃逃,未知句型,
每个人想都尽快逃离这个地方,未知句型,
会场很快空了下来,未知句型,
只剩下一个姑娘站在台下,未知句型,
她是叶哲泰的女儿叶文洁,肯定句,
当那四个女孩儿施暴夺去父亲生命时,未知句型,
她曾想冲上台去,未知句型,
但身边的两名老校工死死抓住她,未知句型,
并在耳边低声告诉她别连自己的命也不要了,否定句,
当时会场已经处于彻底的癫狂,未知句型,
她的出现只会引出更多的暴徒,未知句型,
她曾声嘶力竭地哭叫,未知句型,
但声音淹没在会场上疯狂的口号和助威声中,未知句型,
当一切寂静下来时,未知句型,
她自己也发不出任何声音了,否定句,
只是凝视台上父亲已没有生命的躯体,肯定句,
那没有哭出和喊出的东西在她的血液中弥漫、溶解,否定句,
将伴她一生,未知句型,
人群散去后,未知句型,
她站在那里,未知句型,
身体和四肢仍保持着老校工抓着她时的姿态,未知句型,
一动不动,否定句,
像石化了一般,未知句型,
过了好久,未知句型,
她才将悬空的手臂放下来,未知句型,
缓缓起身走上台,未知句型,
坐在父亲的遗体边,未知句型,
握起他的一只已凉下来的手,未知句型,
两眼失神地看着远方,未知句型,
当遗体要被抬走时,被字句,
叶文洁从衣袋中拿出一样东西放到父亲的那只手中,未知句型,
那是父亲的烟斗,肯定句,
文洁默默地离开了已经空无一人一片狼藉的操场,未知句型,
走上回家的路,未知句型,
当她走到教工宿舍楼下时,未知句型,
听到了从二楼自家窗口传出的一阵阵痴笑声,未知句型,
这声音是那个她曾叫做妈妈的女人发出的,肯定句,
文洁默默地转身走去,未知句型,
任双脚将她带向别处,未知句型,
8.寂静的春天,未知句型,
两年以后,未知句型,
大兴安岭,未知句型,
“顺山倒咧——”,未知句型,
随着这声嘹亮的号子,未知句型,
一棵如巴特农神庙的巨柱般高大的落叶松轰然倒下,未知句型,
叶文洁感到大地抖动了一下,未知句型,
她拿起斧头和短锯,未知句型,
开始去除巨大的树身上的枝丫,未知句型,
每到这时,未知句型,
她总觉得自己是在为一个巨人整理遗体,肯定句,
她甚至常常有这样的想象：这巨人就是自己的父亲,肯定句,
两年前那个凄惨的夜晚,未知句型,
她在太平间为父亲整理遗容时的感觉就在这时重现,未知句型,
巨松上那绽开的树皮,未知句型,
似乎就是父亲躯体上累累的伤痕,肯定句,
内蒙古生产建设兵团的六个师四十一个团十多万人就分布在这辽阔的森林和草原之间,未知句型,
刚从城市来到这陌生的世界时,未知句型,
很多兵团知青都怀着一个浪漫的期望：当苏修帝国主义的坦克集群越过中蒙边境时,未知句型,
他们将飞快地武装起来,未知句型,
用自己的血肉构成共和国的第一道屏障,未知句型,
事实上,未知句型,
这也确实是兵团组建时的战略考虑之一,肯定句,
但他们渴望的战争就像草原天边那跑死马的远山,未知句型,
清晰可见,未知句型,
但到不了眼前,否定句,
于是他们只有垦荒、放牧和砍伐,肯定句,
这些曾在“大串联”中燃烧青春的年轻人很快发现,未知句型,
与这广阔天地相比,未知句型,
内地最大的城市不过是个羊圈,肯定句,
在这寒冷无际的草原和森林间,未知句型,
燃烧是无意义的,肯定句,
一腔热血喷出来,未知句型,
比一堆牛粪凉得更快,未知句型,
还不如后者有使用价值,否定句,
但燃烧是他们的命运,肯定句,
他们是燃烧的一代,肯定句,
于是,肯定句,
在他们的油锯和电锯下,未知句型,
大片的林海化为荒山秃岭,未知句型,
在他们的拖拉机和康拜因(联合收割机)下,未知句型,
大片的草原被犁成粮田,被字句,对
然后变成沙漠,未知句型,
叶文洁看到的砍伐只能用疯狂来形容,未知句型,
高大挺拔的兴安岭落叶松、四季长青的樟子松、亭亭玉立的白桦、耸入云天的山杨、西伯利亚冷杉,未知句型,
以及黑桦、柞树、山榆、水曲柳、钻天柳、蒙古栎,未知句型,
见什么伐什么,未知句型,
几百把油锯如同一群钢铁蝗虫,把字句,
她的连队所过之处,未知句型,
只剩下一片树桩,未知句型,
整理好的落叶松就要被履带拖拉机拖走了,被字句,对
在树干另一头,未知句型,
叶文洁轻轻抚摸了一下那崭新的锯断面,未知句型,
她常常下意识地这么做,未知句型,
总觉得那是一处巨大的伤口,肯定句,
似乎能感到大树的剧痛,未知句型,
她突然看到,未知句型,
在不远处树桩的锯断面上,否定句,
也有一只在轻轻抚摸的手,未知句型,
那手传达出的心灵的颤抖,未知句型,
与她产生了共振,未知句型,
那手虽然很白皙,未知句型,
但能够看出是属于男性的,肯定句,
叶文洁抬头,未知句型,
看到抚摸树桩的人是白沐霖,肯定句,
一个戴眼镜的瘦弱青年,未知句型,
他是兵团《大生产报》的记者,肯定句,
前天刚到连队来采访,未知句型,
叶文洁看过他写的文章,未知句型,
文笔很好,未知句型,
其中有一种与这个粗放环境很不协调的纤细和敏感,否定句,
令她很难忘,未知句型,
“马钢,未知句型,
你过来,未知句型,
”白沐霖对不远处一个小伙子喊道,否定句,
那人壮得像这棵刚被他伐倒的落叶松,被字句,对
他走过来,未知句型,
白记者问道：“你知道这棵树多大年纪了,未知句型,
”“数数呗,未知句型,
”马钢指指树桩上的年轮说,未知句型,
“我数了,未知句型,
三百三十多岁呢,未知句型,
你锯倒它用了多长时间,未知句型,
”,未知句型,
“不到十分钟吧,否定句,对
告诉你,未知句型,
我是连里最快的油锯手,肯定句,
我到哪个班,未知句型,
流动红旗就跟我到那儿,未知句型,
”马钢看上去很兴奋,未知句型,
让白记者注意到的人都这样,未知句型,
能在《大生产报》的通讯报道上露一下脸也是很光荣的事,肯定句,
“三百多年,未知句型,
十几代人啊,未知句型,
它发芽时还是明朝呢,肯定句,
这漫长的岁月里,未知句型,
它经历过多少风雨,未知句型,
见过多少事,未知句型,
可你几分钟就把它锯倒了,把字句,
你真没感觉到什么,未知句型,
”,未知句型,
“你想让我感觉到什么呢,未知句型,
”马钢愣了一下,未知句型,
“不就一棵树嘛,否定句,错
这里最不缺的就是树,肯定句,
比它岁数长的老松多的是,肯定句,
”,未知句型,
“忙你的去吧,未知句型,
”白沐霖摇摇头,未知句型,
坐在树桩子上轻轻叹息了一声,未知句型,
马钢也摇摇头,未知句型,
记者没有报道他的兴趣,否定句,对
令他很失望,未知句型,
“知识分子毛病就是多,肯定句,
”他说的时候还瞟了一眼不远处的叶文洁,否定句,错
他的话显然也包括了她,未知句型,
大树被拖走了,被字句,
地面上的石块和树桩划开了树皮,未知句型,
使它巨大的身躯皮开肉绽,未知句型,
它原来所在的位置上,未知句型,
厚厚的落叶构成的腐植层被压出了一条长沟,被字句,
沟里很快渗出了水,未知句型,
陈年落叶使水呈暗红色,未知句型,
像血,未知句型,
“小叶,未知句型,
过来歇歇吧,未知句型,
”白沐霖指指大树桩空着的另一边对叶文洁说,未知句型,
文洁确实累了,肯定句,
放下工具,未知句型,
走过来和记者背靠背地坐着,未知句型,
沉默了好一会儿,未知句型,
白沐霖突然说：“我看得出来你的感觉,未知句型,
在这里也就我们俩有这种感觉,未知句型,
”,未知句型,
文洁仍然沉默着,未知句型,
白沐霖预料她不会回答,否定句,对
叶文洁平时沉默寡言,未知句型,
很少与人交流,未知句型,
有些刚来的人甚至误认为她是哑巴,肯定句,
白沐霖自顾自地说下去：“一年前打前站时我就到过这个林区,未知句型,
记得刚到时是晌午,肯定句,
接待我们的人说要吃鱼,未知句型,
我在那间小树皮屋里四下看看,未知句型,
就烧着一锅水,未知句型,
哪有鱼啊,未知句型,
水开后,未知句型,
见做饭的人拎着擀面杖出去,未知句型,
到屋前的那条小河中‘乒乓’几棒子,未知句型,
就打上几条大鱼来……多富饶的地方,未知句型,
可现在看看那条河,未知句型,
一条什么都没有的浑水沟,否定句,对
我真不知道,否定句,
现在整个兵团的开发方针是搞生产还是搞破坏,肯定句,
”,未知句型,
“你这种想法是从哪儿来呢,肯定句,
”叶文洁轻声问,未知句型,
并没有透露出她对这想法是赞同还是反对,肯定句,
但她能说话,未知句型,
已经让白沐霖很感激了,未知句型,
“我刚看了一本书,未知句型,
感触很深……你能读英文吧,未知句型,
”看到文洁点点头,未知句型,
白沐霖从包中掏出一本蓝色封面的书,未知句型,
在递给文洁时,未知句型,
他有意无意地四下看了看,未知句型,
“这本书是六二年出的,肯定句,
在西方影响很大,未知句型,
”,未知句型,
文洁转身接过书,未知句型,
看到书名是《SILENT SPRING 》)(《寂静的春天》),肯定句,
作者是Rachel Carson,肯定句,
“哪儿来的,未知句型,
”她轻声问,未知句型,
“这本书引起了上级的重视,未知句型,
要搞内参,未知句型,
我负责翻译与森林有关的那部分,未知句型,
”,未知句型,
文洁翻开书,未知句型,
很快被吸引住了,被字句,
在短短的序章中,未知句型,
作者描述了一个在杀虫剂的毒害下正在死去的寂静的村庄,未知句型,
平实的语言背后显现着一颗忧虑的心,未知句型,
“我想给中央写信,未知句型,
反映建设兵团这种不负责任的行径,否定句,
”白沐霖说,未知句型,
叶文洁从书上抬起头来,未知句型,
好半天才明白他意思,未知句型,
没说什么又低头看书,未知句型,
“你要想看就先拿着,未知句型,
不过最好别让其他人看见,否定句,
这东西,未知句型,
你知道……”白沐霖说着,未知句型,
又四下看了看,未知句型,
起身离去,未知句型,
三十八年后,未知句型,
在叶文洁的最后时刻,未知句型,
她回忆起《寂静的春天》对自己一生的影响,未知句型,
在这之前,未知句型,
人类恶的一面已经在她年轻的心灵上刻下不可愈合的巨创,否定句,
但这本书使她对人类之恶第一次进行了理性的思考,未知句型,
这本来应该是一本很普通的书,肯定句,
主题并不广阔,否定句,
只是描述杀虫剂的滥用对环境造成的危害,肯定句,
但作者的视角对叶文洁产生了巨大的震撼：蕾切尔·卡逊所描写的人类行为——使用杀虫剂,未知句型,
在文洁看来只是一项正当和正常的、至少是中性的行为,肯定句,
而本书让她看到,未知句型,
从整个大自然的视角看,未知句型,
这个行为与“文化大革命”是没有区别的,肯定句,
对我们的世界产生的损害同样严重,未知句型,
那么,未知句型,
还有多少在自己看来是正常甚至正义的人类行为是邪恶的呢,肯定句,
再想下去,未知句型,
一个推论令她不寒而栗,否定句,
陷入恐惧的深渊：也许,未知句型,
人类和邪恶的关系,未知句型,
就是大洋与漂浮于其上的冰山的关系,肯定句,
它们其实是同一种物质组成的巨大水体,肯定句,
冰山之所以被醒目地认出来,被字句,
只是由于其形态不同而已,肯定句,
而它实质上只不过是这整个巨大水体中极小的一部分……人类真正的道德自觉是不可能的,肯定句,
就像他们不可能拔着自己的头发离开大地,否定句,
要做到这一点,未知句型,
只有借助于人类之外的力量,未知句型,
这个想法最终决定了叶文洁的一生,未知句型,
四天后,未知句型,
叶文洁去还书,未知句型,
白沐霖住在连队唯一的一间招待房里,未知句型,
文洁推开门,未知句型,
见他疲惫地躺在床上,未知句型,
一身泥水和木屑,未知句型,
见到文洁,未知句型,
他赶紧起身,未知句型,
“今天干活儿了,未知句型,
”文洁问,未知句型,
“下连队这么长时间了,未知句型,
不能总是甩手到处转,肯定句,
劳动得参加,未知句型,
三结合嘛,未知句型,
哦,未知句型,
我们在雷达峰干,未知句型,
那里林木真密,未知句型,
地下的腐叶齐膝深,未知句型,
我真怕中了瘴气,未知句型,
”白沐霖说,未知句型,
“雷达峰,未知句型,
”文洁听到这个名字很吃惊,未知句型,
“是啊,肯定句,
团里下的紧急任务,未知句型,
要围着它伐出一圈警戒带,未知句型,
”,未知句型,
雷达峰是一个神秘的地方,肯定句,
那座陡峭的奇峰本没有名字,否定句,
只是因为它的峰顶有一面巨大的抛物面天线才得此名,肯定句,
其实,未知句型,
稍有常识的人都知道那不是雷达天线,肯定句,
虽然它的方向每天都会变化,未知句型,
但从未连续转动过,未知句型,
那天线在风中发出低沉的嗡嗡声,未知句型,
很远都能听到,未知句型,
连队的人只知道那是一个军事基地,肯定句,
听当地人说,未知句型,
三年前建设那个基地时,未知句型,
曾动用巨大的人力,未知句型,
向峰顶架设了一条高压线,未知句型,
开辟了一条通向峰顶的公路,未知句型,
有大量的物资沿公路运上去,未知句型,
但基地建成后,未知句型,
竟把这条公路拆毁了,把字句,
只留下一条勉强能通行的林间小路,未知句型,
常有直升机在峰顶起降,未知句型,
那座天线并不总是出现,肯定句,
风太大时它会被放倒,被字句,
而当它立起来时,未知句型,
就会发生许多诡异的事情：林间的动物变得焦躁不安,否定句,
林鸟被大群地惊起,被字句,
人也会出现头晕恶心等许多不明症状,否定句,
在雷达峰附近的人还特别容易掉头发,未知句型,
据当地人说,未知句型,
这也是天线出现后才有的事,肯定句,
雷达峰有许多神秘的传说：一次下大雪,未知句型,
那个天线立起来,未知句型,
这方圆几里的雪立刻就变成了雨,未知句型,
严寒中,未知句型,
雨水在树上冻成冰,未知句型,
每棵树都挂起了大冰挂子,未知句型,
森林成了水晶宫,未知句型,
其间不断地响着树枝被压断的“咔嚓”声和冰挂子坠地的“轰轰”声,否定句,错
有时,未知句型,
在天线立起时,未知句型,
晴空会出现雷电,未知句型,
夜间天空中能看到奇异的光晕……雷达峰警戒森严,未知句型,
建设兵团的连队驻扎后,未知句型,
连长第一件事就是让所有人注意不要擅自靠近雷达峰,肯定句,
否则基地的岗哨可以不经警告就开枪,肯定句,
上星期,未知句型,
连队里两个打猎的兵团战士追一只狍子,未知句型,
不知不觉追到了雷达峰下,否定句,错
立刻招来了来自半山腰上岗亭的急促射击,未知句型,
幸亏林子密,未知句型,
两人没伤着跑了回来,未知句型,
其中一个吓得尿了一裤子,未知句型,
第二天连里开会,未知句型,
每人挨了一个警告处分,未知句型,
可能正是因为这事,肯定句,
基地才决定在周围的森林中开伐一圈警戒带,未知句型,
而兵团的人力可以随他们调用,肯定句,
也可见其行政级别很高,未知句型,
白沐霖接过书,未知句型,
