句子,句型,人工判断
小心地放到枕头下面,未知句型,
同时从那里拿出了几页写得密密麻麻的稿纸,未知句型,
递给文洁,未知句型,
“这是那封信的草稿,肯定句,
你看看行吗,疑问句,
”,未知句型,
“信,未知句型,
”,未知句型,
“我跟你说过的,未知句型,
要给中央写信,未知句型,
”,未知句型,
纸上的字迹很潦草,未知句型,
叶文洁很吃力地看完了,未知句型,
这封信立论严谨,未知句型,
内容丰富：从太行山因植被破坏,被字句,
由历史上的富庶之山变成今天贫瘠的秃岭,未知句型,
到现代黄河泥沙含量的急剧增加,未知句型,
得出了内蒙古建设兵团的大垦荒将带来严重后果的结论,未知句型,
文洁这才注意到,未知句型,
他的文笔真的与《寂静的春天》很相似,未知句型,
平实精确而蕴涵诗意,未知句型,
令理科出身的她感到很舒适,未知句型,
“写得很好,未知句型,
”她由衷地赞叹道,未知句型,
白沐霖点点头,未知句型,
“那我寄出去了,未知句型,
”说着拿出了一本新稿纸要誊抄,未知句型,
但手抖得厉害,未知句型,
一个字都写不出来,否定句,对
第一次使油锯的人都是这样,肯定句,
手抖得可能连饭碗都端不住,否定句,对
更别说写字了,未知句型,
“我替你抄吧,未知句型,
”叶文洁说,未知句型,
接过白沐霖递来的笔抄了起来,未知句型,
“你字写得真好,未知句型,
”白沐霖看着稿纸上抄出的第一行字说,未知句型,
他给文洁倒了一杯水,未知句型,
手仍然抖得厉害,未知句型,
水洒出来不少,否定句,错
文洁忙把信纸移开些,把字句,
“你是学物理的,肯定句,
”白沐霖问,未知句型,
“天体物理,未知句型,
现在没什么用处了,未知句型,
”文洁回答,未知句型,
没有抬头,否定句,对
“那就是研究恒星吧,肯定句,
怎么会没用处呢,未知句型,
现在大学都已复课,未知句型,
但研究生不再招了,否定句,对
你这样的高级人才窝到这种地方,未知句型,
唉……”,未知句型,
文洁没有回答,否定句,对
只是埋头抄写,肯定句,
她不想告诉白沐霖,否定句,对
自己能进入建设兵团已经很幸运了,未知句型,
对于现实,未知句型,
她什么都不想说,否定句,
也没什么可说的了,未知句型,
屋里安静下来,未知句型,
只有钢笔尖在纸上划动的沙沙声,未知句型,
文洁能闻到身边记者身上松木锯末的味道,未知句型,
自父亲惨死后,未知句型,
她第一次有一种温暖的感觉,未知句型,
第一次全身心松弛下来,未知句型,
暂时放松了对周围世界的戒心,未知句型,
一个多小时后,未知句型,
信抄完了,未知句型,
又按白沐霖说的地址和收信人写好了信封,未知句型,
文洁起身告辞,未知句型,
走到门口时,未知句型,
她回头说：“把你的外衣拿来,把字句,
我帮你洗洗吧,未知句型,
”说完后,未知句型,
她对自己的这一举动很吃惊,未知句型,
“不,否定句,
那哪行,未知句型,
”白沐霖连连摆手说,未知句型,
“你们建设兵团的女战士,未知句型,
白天干的都是男同志的活儿,肯定句,
快回去休息吧,未知句型,
明天六点就要上山呢,未知句型,
哦,未知句型,
文洁,未知句型,
我后天就要回师部了,未知句型,
我会把你的情况向上级反映一下,把字句,
也许能帮上忙呢,未知句型,
”,未知句型,
“谢谢,未知句型,
不过我觉得这里很好,否定句,
挺安静的,未知句型,
”文洁看着月光下大兴安岭朦胧的林海说,未知句型,
“你是不是在逃避什么,肯定句,
”,未知句型,
“我走了,未知句型,
”叶文洁轻声说,未知句型,
转身离去,未知句型,
白沐霖看着她那纤细的身影在月光下消失,未知句型,
然后,未知句型,
他抬头遥望文洁刚才看过的林海,未知句型,
看到远方的雷达峰上,未知句型,
巨大的天线又缓缓立起,未知句型,
闪着金属的冷光,未知句型,
三个星期后的一天中午,未知句型,
叶文洁被从伐木场紧急召回连部,被字句,
一走进办公室,未知句型,
她就发现气氛不对,否定句,
连长和指导员都在,未知句型,
还有一个表情冷峻的陌生人,未知句型,
他面前的办公桌上放着一个黑色的公文包,未知句型,
旁边两件东西显然是从公文包中拿出来的,肯定句,
那是一个信封和一本书,肯定句,
信封是拆开的,肯定句,
书就是那本她看过的《寂静的春天》,肯定句,
这个年代的人对自己的政治处境都有一种特殊的敏感,未知句型,
而这种敏感在叶文洁身上更强烈一些,未知句型,
她顿时感到周围的世界像一个口袋般收紧,未知句型,
一切都向她挤压过来,未知句型,
“叶文洁,未知句型,
这是师政治部来调查的张主任,肯定句,
”指导员指指陌生人说,未知句型,
“希望你配合,未知句型,
要讲实话,未知句型,
”,未知句型,
“这封信是你写的吗,肯定句,
”张主任问,未知句型,
同时从信封中抽出信来,未知句型,
叶文洁伸手去拿,未知句型,
但张主任没给她,未知句型,
仍把信拿在自己手中,把字句,
一页一页翻给她看,未知句型,
终于翻到了她想看的最后一页,未知句型,
落款上没有姓名,否定句,
只写着“革命群众”四个字,未知句型,
“不,否定句,
不是我写的,肯定句,
”文洁惊恐地摇摇头,未知句型,
“可这是你的笔迹,肯定句,
”,未知句型,
“是,肯定句,
可我是帮别人抄的,肯定句,
”,未知句型,
“帮谁,未知句型,
”,未知句型,
平时在连队遇到什么事,未知句型,
叶文洁很少为自己申辩,未知句型,
所有的亏都默默地吃了,未知句型,
所有的委屈都默默地承受,未知句型,
更不用说牵连别人了,否定句,
但这次不同,否定句,
她很清楚这意味着什么,未知句型,
“是帮那位上星期到连队来采访的《大生产报》记者抄的,肯定句,
他叫……”,未知句型,
“叶文洁,未知句型,
”张主任的眼睛像两个黑洞洞的枪口对着她,未知句型,
“我警告你,未知句型,
诬陷别人会使你的问题更加严重,未知句型,
我们已经从白沐霖同志那里调查清楚了,未知句型,
他只是受你之托把信带到呼和浩特发出去,肯定句,
并不知道信的内容,否定句,
”,未知句型,
“他……是这么说的,肯定句,
”文洁眼前一黑,未知句型,
张主任没有回答她的话,否定句,
而是拿起了那本书,肯定句,
“你写这封信,未知句型,
一定是受到了它的启发,肯定句,
”他把书对着连长和指导员展示了一下,把字句,
“这本书叫《寂静的春天》,未知句型,
1962 年在美国出版,未知句型,
在资本主义世界影响很大,未知句型,
”他接着从公文包中拿出了另一本书,未知句型,
封面是白皮黑字,肯定句,
“这是这本书的中译本,肯定句,
是有关部门以内参形式下发的,肯定句,
供批判用,未知句型,
现在,未知句型,
上级对这本书已经做出了明确的定性：这是一部反动的大毒草,肯定句,
该书从唯心史观出发,未知句型,
宣扬末世论,未知句型,
借环境问题之名,未知句型,
为资本主义世界最后的腐朽没落寻找托辞,未知句型,
其实质是十分反动的,肯定句,
”,未知句型,
“可这本书……也不是我的,肯定句,
”文洁无力地说,未知句型,
“白沐霖同志是上级指定的本书译者之一,肯定句,
他携带这本书是完全合法的,肯定句,
当然,未知句型,
他也负有保管责任,未知句型,
不该让你趁他在劳动中不备时偷拿去看——现在,否定句,
你从这本书中找到了向社会主义进攻的思想武器,未知句型,
”,未知句型,
叶文洁沉默了,未知句型,
她知道自己已经掉到陷阱的底部,未知句型,
任何挣扎都是徒劳的,肯定句,
与后来人们熟知的一些历史记载相反,未知句型,
白沐霖当初并非有意陷害叶文洁,否定句,
他写给中央的那封信也可能是出于真诚的责任心,肯定句,
那时怀着各种目的直接给中央写信的人很多,未知句型,
大多数信件石沉大海,未知句型,
也有少数人因此一夜之间飞黄腾达或面临灭顶之灾,未知句型,
当时的政治神经是极其错综复杂的,肯定句,
作为记者,未知句型,
白沐霖自以为了解这神经系统的走向和敏感之处,未知句型,
但他过分自信了,未知句型,
他这封信触动了他以前不知道的雷区,否定句,
得知消息后,未知句型,
恐惧压倒了一切,未知句型,
他决定牺牲叶文洁,未知句型,
保护自己,未知句型,
半个世纪后,未知句型,
历史学家们一致认为,未知句型,
1969,未知句型,
年的这一事件是以后人类历史的一个转折点,肯定句,
白沐霖无意之中成为一个标志性的关键历史人物,未知句型,
但他自己没有机会知道这点,否定句,
历史学家们失望地记载了他平淡的余生,未知句型,
白沐霖在《大生产报》一直工作到,未知句型,
1975 年,未知句型,
那时内蒙古建设兵团撤销,未知句型,
他调到一个东北城市的科协工作至上世纪八十年代初,未知句型,
然后出国到加拿大,未知句型,
在渥太华一所华语学校任教师至,未知句型,
1991 年,未知句型,
患肺癌去世,未知句型,
余生中他没对任何人提起过叶文洁的事,未知句型,
是否感到过自责和忏悔也不得而知,肯定句,
“小叶啊,未知句型,
连里对你可是仁至义尽了,肯定句,
”连长喷出一口辣烈的莫合烟,未知句型,
看着地面说,未知句型,
“你出身和家庭背景都不好,否定句,
可我们没把你当外人,把字句,
针对你脱离群众、不积极要求进步的倾向,否定句,
我和指导员都多次找你谈过,未知句型,
想帮助你,未知句型,
谁想到,未知句型,
你竟犯了这么严重的错误,未知句型,
”,未知句型,
“我早就看出来,未知句型,
她对‘文化大革命’的抵触情绪是根深蒂固的,肯定句,
”指导员接着说,未知句型,
“下午,未知句型,
派两个人,未知句型,
把她和这些罪证一起送到师部去,把字句,
”张主任面无表情地说,未知句型,
同室的三名女犯相继被提走,被字句,
监室里只剩叶文洁一个人了,未知句型,
墙角的那一小堆煤用完了也没人来加,未知句型,
炉子很快灭了,未知句型,
监室里冷了下来,未知句型,
叶文洁不得不将被子裹在身上,否定句,
天黑前来了两个人,未知句型,
其中一名是年长些的女干部,肯定句,
随行的那人介绍说她是中级法院军管会的军代表,肯定句,
“程丽华,未知句型,
”女干部自我介绍说,未知句型,
她四十多岁,未知句型,
身穿军大衣,未知句型,
戴着一副宽边眼镜,未知句型,
脸上线条柔和,未知句型,
看得出年轻时一定很漂亮,未知句型,
说话时面带微笑,未知句型,
让人感到平易近人,未知句型,
叶文洁清楚,未知句型,
这样级别的人来到监室见一个待审的犯人,未知句型,
很不寻常,否定句,
她谨慎地对程丽华点点头,未知句型,
起身在狭窄的床铺上给她让出坐的地方,未知句型,
“这么冷,未知句型,
炉子呢,未知句型,
”程丽华不满地看了站在门口的看守所所长一眼,否定句,
又转向文洁,未知句型,
“嗯,未知句型,
年轻,未知句型,
你比我想的还年轻,未知句型,
”说完坐在床上,未知句型,
离文洁很近,未知句型,
低头翻起公文包来,未知句型,
嘴里还像老大妈似的嘟囔着,未知句型,
“小叶你糊涂啊,未知句型,
年轻人都这样,未知句型,
书越读得多越糊涂了,未知句型,
你呀你呀……”她找到了要找的东西,未知句型,
把那一小打文件抱在胸前,把字句,
抬头看着叶文洁,未知句型,
目光中充满了慈爱,未知句型,
“不过,否定句,
年轻人嘛,未知句型,
谁没犯过错误,未知句型,
我就犯过,未知句型,
那时我在四野的文工团,未知句型,
苏联歌曲唱得好,未知句型,
一次政治学习会上,未知句型,
我说我们应该并入苏联,未知句型,
成为苏维埃社会主义联盟的一个新共和国,未知句型,
这样国际共产主义的力量就更强大了……幼稚啊,未知句型,
可谁没幼稚过呢,未知句型,
还是那句话,肯定句,
不要有思想负担,否定句,
有错就认识就改,未知句型,
然后继续革命嘛,未知句型,
”程丽华的一席话拉近了叶文洁与她的距离,未知句型,
但叶文洁在灾难中学会了谨慎,未知句型,
她不敢贸然接受这份奢侈的善意,否定句,
程丽华把那叠文件放到叶文洁面前的床面上,把字句,
递给她一枝笔,未知句型,
“来,未知句型,
先签了字,未知句型,
咱们再好好谈谈,未知句型,
解开你的思想疙瘩,未知句型,
”她的语气,未知句型,
仿佛在哄一个小孩儿吃奶,未知句型,
叶文洁默默地看着那份文件,未知句型,
一动不动,否定句,
没有去接笔,否定句,
程丽华宽容地笑笑,未知句型,
“你是可以相信我的,肯定句,
我以人格保证,未知句型,
这文件内容与你的案子无关,未知句型,
签字吧,未知句型,
”,未知句型,
站在一边的那名随行者说：“叶文洁,未知句型,
程代表是想帮你的,肯定句,
她这几天为你的事可没少操心,未知句型,
”,未知句型,
程丽华挥手制止他说下去,未知句型,
“能理解的,未知句型,
这孩子,未知句型,
唉,未知句型,
给吓坏了,未知句型,
现在一些人的政策水平实在太低,未知句型,
建设兵团的,未知句型,
还有你们法院的,未知句型,
方法简单,未知句型,
作风粗暴,未知句型,
像什么样子,未知句型,
好吧,未知句型,
小叶,未知句型,
来,未知句型,
看看文件,未知句型,
仔细看看吧,未知句型,
”,未知句型,
叶文洁拿起文件,未知句型,
在监室昏黄的灯光下翻看着,未知句型,
程代表没骗她,未知句型,
这份材料确实与她的案子无关,肯定句,
是关于她那已死去的父亲的,肯定句,
其中记载了父亲与一些人交往情况和谈话内容,未知句型,
文件的提供者是叶文洁的妹妹叶文雪,肯定句,
作为一名最激进的红卫兵,未知句型,
叶文雪积极主动地揭发父亲,未知句型,
写过大量的检举材料,未知句型,
其中的一些直接导致了父亲的惨死,未知句型,
但这一份材料文洁一眼就看出不是妹妹写的,肯定句,
文雪揭发父亲的材料文笔激烈,未知句型,
读那一行行字就像听着一挂挂炸响的鞭炮,未知句型,
但这份材料写得很冷静、很老到,未知句型,
内容翔实精确,未知句型,
谁谁谁哪年哪月哪日在哪里见了谁谁谁又谈了什么,未知句型,
外行人看去像一本平淡的流水账,未知句型,
但其中暗藏的杀机,未知句型,
绝非叶文雪那套小孩子把戏所能相比的,否定句,
材料的内容她看不太懂,否定句,
但隐约感觉到与一个重大国防工程有关,未知句型,
作为物理学家的女儿,未知句型,
叶文洁猜出了那就是从1964 年开始震惊世界的中国两弹工程,肯定句,
在这个年代,未知句型,
要搞倒一个位置很高的人,未知句型,
就要在其分管的各个领域得到他的黑材料,未知句型,
但两弹工程对阴谋家们来说是个棘手的领域,肯定句,
这个工程处于中央的重点保护之下,未知句型,
得以避开“文革”的风雨,未知句型,
他们很难插手进去,未知句型,
由于出身问题没通过政审,未知句型,
父亲并没有直接参加两弹研制,否定句,
只是做了一些外围的理论工作,肯定句,
但要利用他,未知句型,
比利用两弹工程的那些核心人物更容易些,未知句型,
叶文洁不知道材料上那些内容是真是假,肯定句,
但可以肯定,肯定句,
上面的每一个标点符号都具有致命的政治杀伤力,未知句型,
除了最终的打击目标外,未知句型,
还会有无数人的命运要因这份材料坠入悲惨的深渊,未知句型,
材料的末尾是妹妹那大大的签名,肯定句,
而叶文洁是要作为附加证人签名的,肯定句,
她注意到,未知句型,
那个位置已经有三个人签了名,未知句型,
“我不知道父亲和这些人说的这些话,否定句,
”叶文洁把材料放回原位,把字句,
低声说,未知句型,
“怎么会不知道呢,否定句,
这其中许多的谈话都是在你家里进行的,肯定句,
你妹妹都知道你就不知道,否定句,
”,未知句型,
“我真的不知道,否定句,
”,未知句型,
“但这些谈话内容是真实的,肯定句,
你要相信组织,未知句型,
”,未知句型,
“我没说不是真的,肯定句,
可我真的不知道,否定句,
所以不能签,否定句,
”,未知句型,
“叶文洁,未知句型,
”那名随行人员上前一步说,未知句型,
但又被程代表制止了,被字句,
她朝文洁坐得更近些,未知句型,
拉起她一只冰凉的手,未知句型,
说：,未知句型,
“小叶啊,未知句型,
我跟你交个底吧,未知句型,
你这个案子,未知句型,
弹性很大的,未知句型,
往低的说,未知句型,
知识青年受反动书籍蒙蔽,未知句型,
没什么大事,未知句型,
都不用走司法程序,否定句,
参加一次学习班好好写几份检查,未知句型,
你就可以回兵团了,肯定句,
往高说嘛,未知句型,
小叶啊,未知句型,
你心里也清楚,未知句型,
判现行反革命是完全可以的,肯定句,
对于你这种政治案件,未知句型,
现在公检法系统都是宁左勿右,肯定句,
左是方法问题,肯定句,
右是路线问题,肯定句,
最终大方向还是要军管会定,肯定句,
当然,未知句型,
这话只能咱们私下说说,未知句型,
”,未知句型,
随行人员说：“程代表是真的为你好,肯定句,
你自己看到了,未知句型,
已经有三个证人签字了,未知句型,
你签不签又有多大意义,否定句,错
叶文洁,未知句型,
你别一时糊涂啊,未知句型,
”,未知句型,
“是啊,肯定句,
小叶,未知句型,
看着你这个有知识的孩子就这么毁了,未知句型,
心疼啊,未知句型,
我真的想救你,未知句型,
你千万要配合,未知句型,
看看我,未知句型,
我难道会害你吗,疑问句,
”,未知句型,
叶文洁没有看军代表,否定句,对
她看到了父亲的血,未知句型,
“程代表,未知句型,
我不知道上面写的事,否定句,对
我不会签的,否定句,对
”,未知句型,
程丽华沉默了,未知句型,
她盯着文洁看了好一会儿,未知句型,
冰冷的空气仿佛凝固了一般,未知句型,
然后她慢慢地将文件放回公文包,未知句型,
站起身,未知句型,
她脸上慈祥的表情仍然没有褪去,否定句,对
只是凝固了,肯定句,
仿佛戴着一张石膏面具,未知句型,
她就这样慈祥地走到墙角,未知句型,
那里放着一桶盥洗用的水,未知句型,
她提起桶,未知句型,
把里面的水一半泼到叶文洁的身上,把字句,
一半倒在被褥上,被字句,
动作中有一种有条不紊的沉稳,否定句,对
然后扔下桶转身走出门,未知句型,
扔下了一句怒骂：“顽固的小杂种,未知句型,
”,未知句型,
看守所所长最后一个走,未知句型,
他冷冷地看了浑身湿透的文洁一眼,未知句型,
“咣”一声关上门并锁上了,未知句型,
在这内蒙古的严冬,未知句型,
寒冷通过湿透的衣服,未知句型,
像一个巨掌将叶文洁攥在其中,未知句型,
她听到自己牙齿打颤的“咯咯”声,未知句型,
后来这声音也消失了,未知句型,
深入骨髓的寒冷使她眼中的现实世界变成一片乳白色,未知句型,
她感到整个宇宙就是一块大冰,肯定句,
自己是这块冰中唯一的生命体,肯定句,
她这个将被冻死的小女孩儿手中连火柴都没有,否定句,对
只有幻觉了……,未知句型,
她置身于其中的冰块渐渐变得透明了,未知句型,
眼前出现了一座大楼,未知句型,
楼上有一个女孩儿在挥动着一面大旗,未知句型,
她的纤小与那面旗的阔大形成鲜明对比,未知句型,
那是文洁的妹妹叶文雪,肯定句,
自从与自己的反动学术权威家庭决裂后,未知句型,
叶文洁再也没有听到过她的消息,否定句,对
直到不久前才知道妹妹已于两年前惨死于武斗,否定句,错
恍惚中,未知句型,
挥旗的人变成了白沐霖,未知句型,
他的眼镜反射着楼下的火光,未知句型,
接着那人又变成了程代表,未知句型,
变成了母亲绍琳,未知句型,
甚至变成父亲,未知句型,
旗手在不断变换,否定句,错
旗帜在不间断地被挥舞着,否定句,错
像一只永恒的钟摆,未知句型,
倒数着她那所剩无几的生命,未知句型,
渐渐地旗帜模糊了,未知句型,
一切都模糊了,未知句型,
那块充满宇宙的冰块又将她封在中心,未知句型,
这次冰块是黑色的,肯定句,
9.红岸之一,未知句型,
不知过了多长时间,否定句,错
叶文洁听到了沉重的轰鸣声,未知句型,
这声音来自所有的方向,未知句型,
在她那模糊的意识中,未知句型,
似乎有某种巨大的机械在钻开或锯开她置身于其中的大冰块,未知句型,
世界仍是一片黑暗,肯定句,
但轰鸣声却变得越来越真实,未知句型,
她终于能够确定这声音的来源既不是天堂也不是地狱,肯定句,
她意识到自己仍闭着眼睛,未知句型,
便努力地睁开沉重的眼皮——首先看到了一盏灯,未知句型,
灯深嵌在天花板内部,未知句型,
被罩在一层似乎是用于防撞击的铁丝网后面,肯定句,
发出昏暗的光,未知句型,
天花板似乎是金属的,肯定句,
她听到有个男声在轻轻叫自己的名字,未知句型,
“你在发高烧,未知句型,
”那人说,未知句型,
“这是哪儿,肯定句,
”叶文洁无力地问,未知句型,
感觉声音不是自己发出的,肯定句,
“在飞机上,未知句型,
”,未知句型,
叶文洁感到一阵虚弱,未知句型,
又昏睡过去,未知句型,
朦胧中轰鸣声一直伴随着她,未知句型,
时间不长,否定句,对
她再次清醒过来,未知句型,
这时麻木消失,未知句型,
痛苦的感觉出现了：头和四肢的关节都很痛,未知句型,
嘴里呼出的气是发烫的,肯定句,
喉咙也痛,未知句型,
咽下一口唾沫感觉像咽下一块火炭,未知句型,
叶文洁转过头,未知句型,
看到旁边有两个穿着和程代表一样的军大衣的人,未知句型,
不同的是他们都戴着有红五星的军棉帽,肯定句,
敞开的大衣露出了里面军服上的红领章,未知句型,
其中一名军人戴着眼镜,未知句型,
叶文洁发现自己也盖着一件军大衣,未知句型,
身上的衣服是干的,肯定句,
很暖和,未知句型,
她吃力地想支起身,未知句型,
居然成功了,未知句型,
她看到了另一边的舷窗,未知句型,
窗外是缓缓移去的滚滚云海,肯定句,
被阳光照得很刺眼,被字句,
她赶紧收回目光,未知句型,
看到狭窄的机舱中堆满了军绿色的铁箱子,未知句型,
从另一个舷窗中可以看到上方旋翼的影子,肯定句,
她猜自己可能是在一架直升机上,肯定句,
“还是躺下吧,肯定句,
”戴眼镜的军人说,未知句型,
扶她重新躺下,未知句型,
把大衣盖好,把字句,
“叶文洁,未知句型,
这篇论文是你写的吗,肯定句,
”另一名军人把一本翻开的英文杂志伸到她眼前,把字句,
她看到那文章的题目是《太阳辐射层内可能存在的能量界面和其反射特性》,肯定句,
他把杂志的封面让她看,把字句,
那是1966 年的一期《天体物理学杂志》,肯定句,
“肯定是的,肯定句,
这还用证实吗,疑问句,
”戴眼镜的军人拿走了杂志,未知句型,
然后介绍说,未知句型,
“这位是红岸基地的雷志成政委,肯定句,
我是杨卫宁,肯定句,
基地的总工程师,未知句型,
离降落还有一个小时,未知句型,
你休息吧,未知句型,
”,未知句型,
你是杨卫宁,肯定句,
叶文洁没有说出口,否定句,对
只是吃惊地看着他,肯定句,
发现他的表情很平静,未知句型,
显然不想让旁人知道他们认识,否定句,对
杨卫宁曾是叶哲泰的一名研究生,肯定句,
他毕业时叶文洁刚上大一,未知句型,
叶文洁现在还清楚地记得杨卫宁第一次到家里来的情形,未知句型,
那时他刚考上研究生,未知句型,
与导师谈课题方向,未知句型,
杨卫宁说他想搞倾向于实验和应用的课题,未知句型,
尽可能离基础理论远些,未知句型,
叶文洁记得父亲当时是这样说：我不反对,肯定句,
但我们毕竟是理论物理专业,肯定句,
你这样要求的理由呢,未知句型,
杨卫宁回答：我想投身于时代,未知句型,
做一些实际的贡献,未知句型,
父亲说：理论是应用的基础,肯定句,
发现自然规律,未知句型,
难道不是对时代最大的贡献,肯定句,
杨卫宁犹豫了一下,未知句型,
终于说出了真话：搞理论研究,未知句型,
容易在思想上犯错误,未知句型,
这话让父亲沉默了,未知句型,
杨卫宁是个很有才华的人,肯定句,
数学功底扎实,未知句型,
思维敏捷,未知句型,
但在不长的研究生生涯中,否定句,对
他与导师的关系若即若离,未知句型,
他们相互之间保持着敬而远之的距离,未知句型,
那时叶文洁与杨卫宁经常见面,未知句型,
也许是受父亲影响,肯定句,
叶文洁没有过多地注意他,否定句,对
至于他是否注意过自己,肯定句,
叶文洁就不知道了,否定句,对
后来杨卫宁顺利毕业,未知句型,
不久就与导师中断了联系,否定句,
叶文洁再次虚弱地闭上眼睛后,未知句型,
两名军人离开了她,未知句型,
到一排箱子后面低声交谈,未知句型,
机舱很狭窄,未知句型,
叶文洁在引擎的轰鸣声中还是听到了他们的话——,肯定句,
“我还是觉得这事儿不太稳妥,肯定句,
”这是雷志成的声音,肯定句,
杨卫宁反问：“那你能从正常渠道给我需要的人吗,疑问句,
”,未知句型,
“唉,未知句型,
我也费了很大劲,未知句型,
这种专业从军内找不到,否定句,
从地方上找,未知句型,
问题就更多了,未知句型,
你知道这项目的保密级别,未知句型,
首先得参军,未知句型,
更大的问题还是保密条例要求的在基地的隔离工作周期,肯定句,
那么长时间,未知句型,
家属随军怎么办,未知句型,
也得到基地里,未知句型,
这谁都不愿意,否定句,
找到的两个合适的候选人宁肯待在五七干校也不来,否定句,
当然可以硬调,肯定句,
但这种工作的性质,未知句型,
要是不安心什么都干不出来的,肯定句,
”,未知句型,
“所以只能这么办,未知句型,
”,未知句型,
“可这也太违反常规了,未知句型,
”,未知句型,
“这个项目本来就违反常规,未知句型,
出了事儿我负责就是了,肯定句,
”,未知句型,
“我的杨总啊,未知句型,
这责你负得了吗,疑问句,
你一头钻在技术里,未知句型,
‘红岸’可是与其他国防重点项目不同,肯定句,
它的复杂,未知句型,
是复杂在技术之外的,肯定句,
”,未知句型,
“你这倒是实话,肯定句,
”,未知句型,
降落时已是傍晚,肯定句,
叶文洁谢绝了杨卫宁和雷志成的挽扶,未知句型,
自己艰难地走下飞机,未知句型,
一阵强风差点把她吹倒,把字句,
风吹在仍转动的旋翼上,未知句型,
发出尖利的啸声,未知句型,
风中的森林气息文洁很熟悉,未知句型,
她认识这风,未知句型,
这风也认识她,未知句型,
这是大兴安岭的风,肯定句,
她很快听到了另一种声音,未知句型,
一个低沉浑厚的嗡嗡声,未知句型,
浑厚而有力,未知句型,
似乎构成了整个世界的背景,未知句型,
这是不远处抛物面天线在风中的声音,肯定句,
只有到了跟前,未知句型,
才能真正感受到这张天网的巨大,未知句型,
叶文洁的人生在这一个月里转了一个大圈又回来了——她现在是在雷达峰上,肯定句,
叶文洁不由得转头朝她的建设兵团连队所在的方向望去,否定句,
只看到暮色中一片迷蒙的林海,未知句型,
直升机显然不是专为接她的,肯定句,
几名士兵走过来,未知句型,
从机舱里卸下那些军绿色的货箱,未知句型,
他们从她身边走过,未知句型,
没人看她一眼,未知句型,
她和雷志成、杨卫宁一行三人继续向前走去,未知句型,
叶文洁发现雷达峰的峰顶是这样的宽阔,肯定句,
在天线的下面有一小群白色建筑物,未知句型,
与天线相比,未知句型,
它们像几块精致的积木,未知句型,
他们正朝有两名哨兵站岗的基地大门走去,未知句型,
走到门前,未知句型,
他们停了下来,未知句型,
雷志成转向叶文洁,未知句型,
郑重地说：“叶文洁,未知句型,
你的反革命罪行证据确凿,未知句型,
将要面临的审判也是罪有应得,肯定句,
现在,未知句型,
你面前有一个立功赎罪的机会,未知句型,
你可以接受,肯定句,
也可以拒绝,肯定句,
”他向天线方向指了指,未知句型,
“这是一个国防科研基地,肯定句,
其中正在进行的研究项目需要你掌握的专业知识,未知句型,
更具体的,未知句型,
请杨总工程师为你介绍,未知句型,
你要慎重考虑,未知句型,
”说完他对杨卫宁点了点头,未知句型,
尾随搬运物资的士兵一起走进了基地,未知句型,
杨卫宁等别人走远了,未知句型,
向叶文洁示意了一下,未知句型,
带她走远些,未知句型,
显然是怕哨兵听到下面的谈话,肯定句,
这时,未知句型,
他不再隐藏自己与她的相识：“叶文洁,否定句,
我可向你说清楚,未知句型,
这不是什么机会,肯定句,
我向法院军管会了解过,未知句型,
虽然程丽华力主重判,未知句型,
但具体到你的情节,未知句型,
刑期最多也就是十年,肯定句,
考虑到可能的减刑,未知句型,
也就是六七年的样子,肯定句,
而这里——”他向基地方向偏了一下头,未知句型,
“是最高密级的研究项目,肯定句,
以你的身份,未知句型,
走进这道门,未知句型,
可能……”他停了好一会儿,未知句型,
似乎想让天线在风中的轰鸣声加重自己的语气,未知句型,
“一辈子都出不来了,否定句,
”,未知句型,
“我进去,未知句型,
”叶文洁轻声说,未知句型,
杨卫宁对她这么快的回答很吃惊,未知句型,
“你不必这么匆忙做决定,否定句,
可以先回到飞机上去,肯定句,
它三小时后才起飞,未知句型,
你要是拒绝,肯定句,
